"LastName","FirstName","DatasetID","Dataset","SpeciesName","AccSpeciesID","AccSpeciesName","ObservationID","ObsDataID","TraitID","TraitName","DataID","DataName","OriglName","OrigValueStr","OrigUnitStr","ValueKindName","OrigUncertaintyStr","UncertaintyName","Replicates","StdValue","UnitName","RelUncertaintyPercent","OrigObsDataID","ErrorRisk"
"Ordonez","Jenny",88,"The Netherlands Plant Traits Database","Abies alba",29,"Abies alba",943705,5803723,NA,"",1362,"Soil water content spring (for the 17.5 cm soil depth)","c(-)spr","15.79238095","mm","",NA,"",NA,NA,"",NA,NA,NA
"Ordonez","Jenny",88,"The Netherlands Plant Traits Database","Abies alba",29,"Abies alba",943705,5803724,NA,"",1363,"Water filled pore space spring (for the 17.5 cm soil depth)","fpor_spr","0.250672714","%","",NA,"",NA,NA,"",NA,NA,NA
"Ordonez","Jenny",88,"The Netherlands Plant Traits Database","Abies alba",29,"Abies alba",943705,5803725,NA,"",1364,"Water head spring (for the 17.5 cm soil depth)","Head_spr","-1159.518075","cm","",NA,"",NA,NA,"",NA,NA,NA
"Ordonez","Jenny",88,"The Netherlands Plant Traits Database","Abies alba",29,"Abies alba",943705,5803728,146,"Leaf carbon/nitrogen (C/N) ratio",455,"Leaf carbon/nitrogen (C/N) ratio","L_CN","26.07910346","g/g","Single",NA,"",NA,26.07910346,"g/g",NA,NA,1.98294
"Ordonez","Jenny",88,"The Netherlands Plant Traits Database","Abies alba",29,"Abies alba",943705,5803732,3106,"Plant height vegetative",19,"Plant height vegetative","maxH","2.3","m","Single",NA,"",NA,2.3,"m",NA,NA,4.5943
"Ordonez","Jenny",88,"The Netherlands Plant Traits Database","Abies alba",29,"Abies alba",943705,5803733,4,"Stem dry mass per stem fresh volume (stem specific density, SSD, wood density)",4,"Wood density; stem specific density; wood specific gravity","SSD","0.342754256","mg/mm3","Single",NA,"",NA,0.342754256,"mg/mm3",NA,NA,2.60696
"Ordonez","Jenny",88,"The Netherlands Plant Traits Database","Betula pubescens",7359,"Betula pubescens",943718,5804013,NA,"",450,"Plot ID","plot","31","","",NA,"",NA,NA,"",NA,NA,NA
"Ordonez","Jenny",88,"The Netherlands Plant Traits Database","Betula pubescens",7359,"Betula pubescens",943718,5804014,NA,"",810,"Plant cover","cover ","96","%","",NA,"",NA,NA,"",NA,NA,NA
"Ordonez","Jenny",88,"The Netherlands Plant Traits Database","Betula pubescens",7359,"Betula pubescens",943718,5804017,NA,"",59,"Latitude","Latitude","52.04173243","∞","",NA,"",NA,52.04173243,"",NA,NA,NA
"Ordonez","Jenny",88,"The Netherlands Plant Traits Database","Betula pubescens",7359,"Betula pubescens",943718,5804018,NA,"",60,"Longitude","Longitude","5.440258143","∞","",NA,"",NA,5.440258143,"",NA,NA,NA
"Ordonez","Jenny",88,"The Netherlands Plant Traits Database","Betula pubescens",7359,"Betula pubescens",943718,5804019,NA,"",264,"Soil ph","Soil_pH","3.01","","",NA,"",NA,NA,"",NA,NA,NA
"Ordonez","Jenny",88,"The Netherlands Plant Traits Database","Betula pubescens",7359,"Betula pubescens",943718,5804020,NA,"",493,"Soil nitrogen content per soil dry mass","So_N","3745","mg/kg","Single",NA,"",NA,3.745,"mg/g",NA,NA,NA
"Ordonez","Jenny",88,"The Netherlands Plant Traits Database","Betula pubescens",7359,"Betula pubescens",943718,5804021,NA,"",265,"Soil C per soil dry mass","So_C","96860","mg/kg","",NA,"",NA,NA,"",NA,NA,NA
"Ordonez","Jenny",88,"The Netherlands Plant Traits Database","Betula pubescens",7359,"Betula pubescens",943718,5804022,NA,"",271,"Soil carbon/nitrogen (C/N) ratio","So_CN","25.86381842","mg/kg","",NA,"",NA,NA,"",NA,NA,NA
"Ordonez","Jenny",88,"The Netherlands Plant Traits Database","Betula pubescens",7359,"Betula pubescens",943718,5804023,NA,"",977,"Soil P (phosphorus) content","So_P","997.5","mg/kg","",NA,"",NA,NA,"",NA,NA,NA
"Ordonez","Jenny",88,"The Netherlands Plant Traits Database","Betula pubescens",7359,"Betula pubescens",943718,5804024,NA,"",635,"Nitrogen mineralisation rate","S_Nmin","5.486442263","ug N / g soil (6 weeks)","",NA,"",NA,NA,"",NA,NA,NA
"Ordonez","Jenny",88,"The Netherlands Plant Traits Database","Betula pubescens",7359,"Betula pubescens",943718,5804025,NA,"",1366,"Soil nitrogen mineralisation rate modelled","Nmi_DAISY","77.0084463","ug N/g soil/year","",NA,"",NA,NA,"",NA,NA,NA
"Ordonez","Jenny",88,"The Netherlands Plant Traits Database","Betula pubescens",7359,"Betula pubescens",943718,5804026,NA,"",1362,"Soil water content spring (for the 17.5 cm soil depth)","c(-)spr","41.46525192","mm","",NA,"",NA,NA,"",NA,NA,NA
"Ordonez","Jenny",88,"The Netherlands Plant Traits Database","Betula pubescens",7359,"Betula pubescens",943718,5804027,NA,"",1363,"Water filled pore space spring (for the 17.5 cm soil depth)","fpor_spr","0.564153087","%","",NA,"",NA,NA,"",NA,NA,NA
"Ordonez","Jenny",88,"The Netherlands Plant Traits Database","Betula pubescens",7359,"Betula pubescens",943718,5804028,NA,"",1364,"Water head spring (for the 17.5 cm soil depth)","Head_spr","-123.9184676","cm","",NA,"",NA,NA,"",NA,NA,NA
"Ordonez","Jenny",88,"The Netherlands Plant Traits Database","Betula pubescens",7359,"Betula pubescens",943718,5804031,146,"Leaf carbon/nitrogen (C/N) ratio",455,"Leaf carbon/nitrogen (C/N) ratio","L_CN","19.26898979","g/g","Single",NA,"",NA,19.26898979,"g/g",NA,NA,1.18718
"Ordonez","Jenny",88,"The Netherlands Plant Traits Database","Betula pubescens",7359,"Betula pubescens",943718,5804035,3106,"Plant height vegetative",19,"Plant height vegetative","maxH","5.27","m","Single",NA,"",NA,5.27,"m",NA,NA,1.35248
"Ordonez","Jenny",88,"The Netherlands Plant Traits Database","Betula pubescens",7359,"Betula pubescens",943718,5804036,4,"Stem dry mass per stem fresh volume (stem specific density, SSD, wood density)",4,"Wood density; stem specific density; wood specific gravity","SSD","0.446488137","mg/mm3","Single",NA,"",NA,0.446488137,"mg/mm3",NA,NA,1.91755
"Ordonez","Jenny",88,"The Netherlands Plant Traits Database","Acer pseudoplatanus",855,"Acer pseudoplatanus",943752,5804815,NA,"",450,"Plot ID","plot","9","","",NA,"",NA,NA,"",NA,NA,NA
"Ordonez","Jenny",88,"The Netherlands Plant Traits Database","Acer pseudoplatanus",855,"Acer pseudoplatanus",943752,5804816,NA,"",810,"Plant cover","cover ","8","%","",NA,"",NA,NA,"",NA,NA,NA
"Ordonez","Jenny",88,"The Netherlands Plant Traits Database","Acer pseudoplatanus",855,"Acer pseudoplatanus",943752,5804819,NA,"",59,"Latitude","Latitude","51.94161608","∞","",NA,"",NA,51.94161608,"",NA,NA,NA
"Ordonez","Jenny",88,"The Netherlands Plant Traits Database","Acer pseudoplatanus",855,"Acer pseudoplatanus",943752,5804820,NA,"",60,"Longitude","Longitude","5.395056064","∞","",NA,"",NA,5.395056064,"",NA,NA,NA
"Ordonez","Jenny",88,"The Netherlands Plant Traits Database","Acer pseudoplatanus",855,"Acer pseudoplatanus",943752,5804821,NA,"",264,"Soil ph","Soil_pH","4","","",NA,"",NA,NA,"",NA,NA,NA
"Ordonez","Jenny",88,"The Netherlands Plant Traits Database","Acer pseudoplatanus",855,"Acer pseudoplatanus",943752,5804822,NA,"",493,"Soil nitrogen content per soil dry mass","So_N","1360","mg/kg","Single",NA,"",NA,1.36,"mg/g",NA,NA,NA
"Ordonez","Jenny",88,"The Netherlands Plant Traits Database","Acer pseudoplatanus",855,"Acer pseudoplatanus",943752,5804823,NA,"",265,"Soil C per soil dry mass","So_C","23432","mg/kg","",NA,"",NA,NA,"",NA,NA,NA
"Ordonez","Jenny",88,"The Netherlands Plant Traits Database","Acer pseudoplatanus",855,"Acer pseudoplatanus",943752,5804824,NA,"",271,"Soil carbon/nitrogen (C/N) ratio","So_CN","17.22941176","mg/kg","",NA,"",NA,NA,"",NA,NA,NA
"Ordonez","Jenny",88,"The Netherlands Plant Traits Database","Acer pseudoplatanus",855,"Acer pseudoplatanus",943752,5804825,NA,"",977,"Soil P (phosphorus) content","So_P","549","mg/kg","",NA,"",NA,NA,"",NA,NA,NA
"Ordonez","Jenny",88,"The Netherlands Plant Traits Database","Acer pseudoplatanus",855,"Acer pseudoplatanus",943752,5804826,NA,"",635,"Nitrogen mineralisation rate","S_Nmin","5.77688172","ug N / g soil (6 weeks)","",NA,"",NA,NA,"",NA,NA,NA
"Ordonez","Jenny",88,"The Netherlands Plant Traits Database","Acer pseudoplatanus",855,"Acer pseudoplatanus",943752,5804827,NA,"",1366,"Soil nitrogen mineralisation rate modelled","Nmi_DAISY","24.82887954","ug N/g soil/year","",NA,"",NA,NA,"",NA,NA,NA
"Ordonez","Jenny",88,"The Netherlands Plant Traits Database","Acer pseudoplatanus",855,"Acer pseudoplatanus",943752,5804828,NA,"",1362,"Soil water content spring (for the 17.5 cm soil depth)","c(-)spr","65.795","mm","",NA,"",NA,NA,"",NA,NA,NA
"Ordonez","Jenny",88,"The Netherlands Plant Traits Database","Acer pseudoplatanus",855,"Acer pseudoplatanus",943752,5804829,NA,"",1363,"Water filled pore space spring (for the 17.5 cm soil depth)","fpor_spr","0.874352159","%","",NA,"",NA,NA,"",NA,NA,NA
"Ordonez","Jenny",88,"The Netherlands Plant Traits Database","Acer pseudoplatanus",855,"Acer pseudoplatanus",943752,5804830,NA,"",1364,"Water head spring (for the 17.5 cm soil depth)","Head_spr","-94.85038231","cm","",NA,"",NA,NA,"",NA,NA,NA
"Ordonez","Jenny",88,"The Netherlands Plant Traits Database","Acer pseudoplatanus",855,"Acer pseudoplatanus",943752,5804833,146,"Leaf carbon/nitrogen (C/N) ratio",455,"Leaf carbon/nitrogen (C/N) ratio","L_CN","15.22346714","g/g","Single",NA,"",NA,15.22346714,"g/g",NA,NA,2.38468
"Ordonez","Jenny",88,"The Netherlands Plant Traits Database","Acer pseudoplatanus",855,"Acer pseudoplatanus",943752,5804837,3106,"Plant height vegetative",19,"Plant height vegetative","maxH","10.4","m","Single",NA,"",NA,10.4,"m",NA,NA,2.07204
"Ordonez","Jenny",88,"The Netherlands Plant Traits Database","Acer pseudoplatanus",855,"Acer pseudoplatanus",943752,5804838,4,"Stem dry mass per stem fresh volume (stem specific density, SSD, wood density)",4,"Wood density; stem specific density; wood specific gravity","SSD","0.505171452","mg/mm3","Single",NA,"",NA,0.505171452,"mg/mm3",NA,NA,0.533835
"Ordonez","Jenny",88,"The Netherlands Plant Traits Database","Fraxinus excelsior",25247,"Fraxinus excelsior",943763,5805039,NA,"",450,"Plot ID","plot","16","","",NA,"",NA,NA,"",NA,NA,NA
"Ordonez","Jenny",88,"The Netherlands Plant Traits Database","Fraxinus excelsior",25247,"Fraxinus excelsior",943763,5805040,NA,"",810,"Plant cover","cover ","38","%","",NA,"",NA,NA,"",NA,NA,NA
"Ordonez","Jenny",88,"The Netherlands Plant Traits Database","Fraxinus excelsior",25247,"Fraxinus excelsior",943763,5805043,NA,"",59,"Latitude","Latitude","51.84047863","∞","",NA,"",NA,51.84047863,"",NA,NA,NA
"Ordonez","Jenny",88,"The Netherlands Plant Traits Database","Fraxinus excelsior",25247,"Fraxinus excelsior",943763,5805044,NA,"",60,"Longitude","Longitude","5.763515389","∞","",NA,"",NA,5.763515389,"",NA,NA,NA
"Ordonez","Jenny",88,"The Netherlands Plant Traits Database","Fraxinus excelsior",25247,"Fraxinus excelsior",943763,5805045,NA,"",264,"Soil ph","Soil_pH","4.22","","",NA,"",NA,NA,"",NA,NA,NA
"Ordonez","Jenny",88,"The Netherlands Plant Traits Database","Fraxinus excelsior",25247,"Fraxinus excelsior",943763,5805046,NA,"",493,"Soil nitrogen content per soil dry mass","So_N","5095","mg/kg","Single",NA,"",NA,5.095,"mg/g",NA,NA,NA
"Ordonez","Jenny",88,"The Netherlands Plant Traits Database","Fraxinus excelsior",25247,"Fraxinus excelsior",943763,5805047,NA,"",265,"Soil C per soil dry mass","So_C","81200","mg/kg","",NA,"",NA,NA,"",NA,NA,NA
"Ordonez","Jenny",88,"The Netherlands Plant Traits Database","Fraxinus excelsior",25247,"Fraxinus excelsior",943763,5805048,NA,"",271,"Soil carbon/nitrogen (C/N) ratio","So_CN","15.93719333","mg/kg","",NA,"",NA,NA,"",NA,NA,NA
"Ordonez","Jenny",88,"The Netherlands Plant Traits Database","Fraxinus excelsior",25247,"Fraxinus excelsior",943763,5805049,NA,"",977,"Soil P (phosphorus) content","So_P","737","mg/kg","",NA,"",NA,NA,"",NA,NA,NA
"Ordonez","Jenny",88,"The Netherlands Plant Traits Database","Fraxinus excelsior",25247,"Fraxinus excelsior",943763,5805050,NA,"",635,"Nitrogen mineralisation rate","S_Nmin","20.07043011","ug N / g soil (6 weeks)","",NA,"",NA,NA,"",NA,NA,NA
"Ordonez","Jenny",88,"The Netherlands Plant Traits Database","Fraxinus excelsior",25247,"Fraxinus excelsior",943763,5805051,NA,"",1366,"Soil nitrogen mineralisation rate modelled","Nmi_DAISY","77.50458535","ug N/g soil/year","",NA,"",NA,NA,"",NA,NA,NA
"Ordonez","Jenny",88,"The Netherlands Plant Traits Database","Fraxinus excelsior",25247,"Fraxinus excelsior",943763,5805052,NA,"",1362,"Soil water content spring (for the 17.5 cm soil depth)","c(-)spr","82.11195955","mm","",NA,"",NA,NA,"",NA,NA,NA
"Ordonez","Jenny",88,"The Netherlands Plant Traits Database","Fraxinus excelsior",25247,"Fraxinus excelsior",943763,5805053,NA,"",1363,"Water filled pore space spring (for the 17.5 cm soil depth)","fpor_spr","0.868909625","%","",NA,"",NA,NA,"",NA,NA,NA
"Ordonez","Jenny",88,"The Netherlands Plant Traits Database","Fraxinus excelsior",25247,"Fraxinus excelsior",943763,5805054,NA,"",1364,"Water head spring (for the 17.5 cm soil depth)","Head_spr","-351.2475543","cm","",NA,"",NA,NA,"",NA,NA,NA
"Ordonez","Jenny",88,"The Netherlands Plant Traits Database","Fraxinus excelsior",25247,"Fraxinus excelsior",943763,5805057,146,"Leaf carbon/nitrogen (C/N) ratio",455,"Leaf carbon/nitrogen (C/N) ratio","L_CN","18.12296333","g/g","Single",NA,"",NA,18.12296333,"g/g",NA,NA,0.824204
"Ordonez","Jenny",88,"The Netherlands Plant Traits Database","Fraxinus excelsior",25247,"Fraxinus excelsior",943763,5805061,3106,"Plant height vegetative",19,"Plant height vegetative","maxH","22.6","m","Single",NA,"",NA,22.6,"m",NA,NA,2.03636
"Ordonez","Jenny",88,"The Netherlands Plant Traits Database","Fraxinus excelsior",25247,"Fraxinus excelsior",943763,5805062,4,"Stem dry mass per stem fresh volume (stem specific density, SSD, wood density)",4,"Wood density; stem specific density; wood specific gravity","SSD","0.622294068","mg/mm3","Single",NA,"",NA,0.622294068,"mg/mm3",NA,NA,0.313511
