"datasetID","ID_chilltreat","study","Entered.By","genus","species","varetc","woody","population","population.detail","provenance.lat","provenance.long","population.altitude.m","continent","year","material","fieldchill","fieldsample.date","chilltemp","chillphotoperiod","chilldays","forcetemp","forcetemp_night","photoperiod_day","photoperiod_night","respvar","response","response.time","n","error.type","resp_error","figure.table..if.applicable.","growing.lat","growing.long","field.chill.units","cu.model","other.treatment","irradiance","irradiance.units","humidity","number.longdays","dormancy_induction_temp_day","dormancy_induction_temp_night","dormancy_induction_days","dormancy_induction_photoperiod_day","dormancy_induction_photoperiod_night","dormancy_induction_days.1","freeze.treatment.time","freeze.treatment.photoperiod_day","freeze.treatment.photoperiod_night","freeze.treatment.temp_day","freeze.treatment.temp_night","response..pre.treatment.","response..post.treatment","respvar.simple","datasetIDstudy","multiresp","multibothresp","multi_respvar","multi_respvar.simple","vector.duplicates","to.remove","chillbyhand","fieldsample.date2","chill.lat","chill.long","addexpwarm","Exp_Chilling_Hours","Exp_Utah_Model","Exp_Chill_portions","ID_fieldsample.date2","Season","End_year","Field_Chilling_Hours","Field_Utah_Model","Field_Chill_portions","Total_Chilling_Hours","Total_Utah_Model","Total_Chill_portions","latbi"
"ashby62","ashby62..","exp2","TS","Tilia","americana","seedlings","yes","Southwestern Michigan","",41.947,-86.334,"","north america",1957,"plants","yes","8-Jan-1957","","","","","","8","16","numberofleaves","6","","5","","","table 4",41.788,-87.599,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"othernums","ashby62 exp2",FALSE,TRUE,TRUE,TRUE,"ashby62_exp2_Tilia_americana_seedlings_1957_Southwestern Michigan_-86.334_41.947__41.788_-87.599___8-Jan-1957_______8___NA____plants_5_NA___",0,0,"1957-01-08",41.788,-87.599,"0",NA,NA,NA,"ashby62_41.788_-87.599_1957-01-08_0","1956/1957",1957,629,120.5,43.1831276307921,629,120.5,43.1831276307921,"Tilia_americana"
"ashby62","ashby62..","exp2","TS","Tilia","americana","seedlings","yes","Central Wisconsin","",41.947,-86.334,"","north america",1957,"plants","yes","5-Feb-1957","","","","","","8","16","daystobudburst","timeonly","29.4","5","","","table 4",41.788,-87.599,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"daystobudburst","ashby62 exp2",FALSE,TRUE,TRUE,TRUE,"ashby62_exp2_Tilia_americana_seedlings_1957_Central Wisconsin_-86.334_41.947__41.788_-87.599___5-Feb-1957_______8___NA____plants_5_NA___",0,0,"1957-02-05",41.788,-87.599,"0",NA,NA,NA,"ashby62_41.788_-87.599_1957-02-05_0","1956/1957",1957,742,184.5,54.591686508779,742,184.5,54.591686508779,"Tilia_americana"
"ashby62","ashby62..","exp2","TS","Tilia","americana","seedlings","yes","Southwestern Michigan","",41.947,-86.334,"","north america",1957,"plants","yes","5-Feb-1957","","","","","","8","16","numberofleaves","5","","5","","","table 4",41.788,-87.599,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"othernums","ashby62 exp2",FALSE,TRUE,TRUE,TRUE,"ashby62_exp2_Tilia_americana_seedlings_1957_Southwestern Michigan_-86.334_41.947__41.788_-87.599___5-Feb-1957_______8___NA____plants_5_NA___",0,0,"1957-02-05",41.788,-87.599,"0",NA,NA,NA,"ashby62_41.788_-87.599_1957-02-05_0","1956/1957",1957,742,184.5,54.591686508779,742,184.5,54.591686508779,"Tilia_americana"
"ashby62","ashby62..","exp2","TS","Tilia","americana","seedlings","yes","Central Wisconsin","",41.947,-86.334,"","north america",1957,"plants","yes","4-Mar-1957","","","","","","8","16","daystobudburst","timeonly","21","5","","","table 4",41.788,-87.599,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"daystobudburst","ashby62 exp2",FALSE,TRUE,TRUE,TRUE,"ashby62_exp2_Tilia_americana_seedlings_1957_Central Wisconsin_-86.334_41.947__41.788_-87.599___4-Mar-1957_______8___NA____plants_5_NA___",0,0,"1957-03-04",41.788,-87.599,"0",NA,NA,NA,"ashby62_41.788_-87.599_1957-03-04_0","1956/1957",1957,1020,365.5,69.465804195471,1020,365.5,69.465804195471,"Tilia_americana"
"ashby62","ashby62..","exp2","TS","Tilia","americana","seedlings","yes","Southwestern Michigan","",41.947,-86.334,"","north america",1957,"plants","yes","4-Mar-1957","","","","","","8","16","numberofleaves","7.2","","5","","","table 4",41.788,-87.599,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"othernums","ashby62 exp2",FALSE,TRUE,TRUE,TRUE,"ashby62_exp2_Tilia_americana_seedlings_1957_Southwestern Michigan_-86.334_41.947__41.788_-87.599___4-Mar-1957_______8___NA____plants_5_NA___",0,0,"1957-03-04",41.788,-87.599,"0",NA,NA,NA,"ashby62_41.788_-87.599_1957-03-04_0","1956/1957",1957,1020,365.5,69.465804195471,1020,365.5,69.465804195471,"Tilia_americana"
"ashby62","ashby62..","exp2","TS","Tilia","americana","seedlings","yes","Central Wisconsin","",41.947,-86.334,"","north america",1957,"plants","yes","11-Dec-1956","","","","","","12","12","daystobudburst","timeonly","113.4","5","","","table 4",41.788,-87.599,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"daystobudburst","ashby62 exp2",FALSE,TRUE,TRUE,TRUE,"ashby62_exp2_Tilia_americana_seedlings_1957_Central Wisconsin_-86.334_41.947__41.788_-87.599___11-Dec-1956_______12___NA____plants_5_NA___",0,0,"1956-12-11",41.788,-87.599,"0",NA,NA,NA,"ashby62_41.788_-87.599_1956-12-11_0","1955/1956",1956,377,-20,30.572582486831,377,-20,30.572582486831,"Tilia_americana"
"ashby62","ashby62..","exp2","TS","Tilia","americana","seedlings","yes","Southwestern Michigan","",41.947,-86.334,"","north america",1957,"plants","yes","11-Dec-1956","","","","","","12","12","numberofleaves","4.8","","5","","","table 4",41.788,-87.599,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"othernums","ashby62 exp2",FALSE,TRUE,TRUE,TRUE,"ashby62_exp2_Tilia_americana_seedlings_1957_Southwestern Michigan_-86.334_41.947__41.788_-87.599___11-Dec-1956_______12___NA____plants_5_NA___",0,0,"1956-12-11",41.788,-87.599,"0",NA,NA,NA,"ashby62_41.788_-87.599_1956-12-11_0","1955/1956",1956,377,-20,30.572582486831,377,-20,30.572582486831,"Tilia_americana"
"ashby62","ashby62..","exp2","TS","Tilia","americana","seedlings","yes","Central Wisconsin","",41.947,-86.334,"","north america",1957,"plants","yes","8-Jan-1957","","","","","","12","12","daystobudburst","timeonly","40.6","5","","","table 4",41.788,-87.599,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"daystobudburst","ashby62 exp2",FALSE,TRUE,TRUE,TRUE,"ashby62_exp2_Tilia_americana_seedlings_1957_Central Wisconsin_-86.334_41.947__41.788_-87.599___8-Jan-1957_______12___NA____plants_5_NA___",0,0,"1957-01-08",41.788,-87.599,"0",NA,NA,NA,"ashby62_41.788_-87.599_1957-01-08_0","1956/1957",1957,629,120.5,43.1831276307921,629,120.5,43.1831276307921,"Tilia_americana"
"ashby62","ashby62..","exp2","TS","Tilia","americana","seedlings","yes","Southwestern Michigan","",41.947,-86.334,"","north america",1957,"plants","yes","8-Jan-1957","","","","","","12","12","numberofleaves","6.8","","5","","","table 4",41.788,-87.599,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"othernums","ashby62 exp2",FALSE,TRUE,TRUE,TRUE,"ashby62_exp2_Tilia_americana_seedlings_1957_Southwestern Michigan_-86.334_41.947__41.788_-87.599___8-Jan-1957_______12___NA____plants_5_NA___",0,0,"1957-01-08",41.788,-87.599,"0",NA,NA,NA,"ashby62_41.788_-87.599_1957-01-08_0","1956/1957",1957,629,120.5,43.1831276307921,629,120.5,43.1831276307921,"Tilia_americana"
"ashby62","ashby62..","exp2","TS","Tilia","americana","seedlings","yes","Central Wisconsin","",41.947,-86.334,"","north america",1957,"plants","yes","5-Feb-1957","","","","","","12","12","daystobudburst","timeonly","29.4","5","","","table 4",41.788,-87.599,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"daystobudburst","ashby62 exp2",FALSE,TRUE,TRUE,TRUE,"ashby62_exp2_Tilia_americana_seedlings_1957_Central Wisconsin_-86.334_41.947__41.788_-87.599___5-Feb-1957_______12___NA____plants_5_NA___",0,0,"1957-02-05",41.788,-87.599,"0",NA,NA,NA,"ashby62_41.788_-87.599_1957-02-05_0","1956/1957",1957,742,184.5,54.591686508779,742,184.5,54.591686508779,"Tilia_americana"
"ashby62","ashby62..","exp2","TS","Tilia","americana","seedlings","yes","Southwestern Michigan","",41.947,-86.334,"","north america",1957,"plants","yes","5-Feb-1957","","","","","","12","12","numberofleaves","5.2","","5","","","table 4",41.788,-87.599,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"othernums","ashby62 exp2",FALSE,TRUE,TRUE,TRUE,"ashby62_exp2_Tilia_americana_seedlings_1957_Southwestern Michigan_-86.334_41.947__41.788_-87.599___5-Feb-1957_______12___NA____plants_5_NA___",0,0,"1957-02-05",41.788,-87.599,"0",NA,NA,NA,"ashby62_41.788_-87.599_1957-02-05_0","1956/1957",1957,742,184.5,54.591686508779,742,184.5,54.591686508779,"Tilia_americana"
"ashby62","ashby62..","exp2","TS","Tilia","americana","seedlings","yes","Central Wisconsin","",41.947,-86.334,"","north america",1957,"plants","yes","4-Mar-1957","","","","","","12","12","daystobudburst","timeonly","18.2","5","","","table 4",41.788,-87.599,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"daystobudburst","ashby62 exp2",FALSE,TRUE,TRUE,TRUE,"ashby62_exp2_Tilia_americana_seedlings_1957_Central Wisconsin_-86.334_41.947__41.788_-87.599___4-Mar-1957_______12___NA____plants_5_NA___",0,0,"1957-03-04",41.788,-87.599,"0",NA,NA,NA,"ashby62_41.788_-87.599_1957-03-04_0","1956/1957",1957,1020,365.5,69.465804195471,1020,365.5,69.465804195471,"Tilia_americana"
"ashby62","ashby62..","exp2","TS","Tilia","americana","seedlings","yes","Southwestern Michigan","",41.947,-86.334,"","north america",1957,"plants","yes","4-Mar-1957","","","","","","12","12","numberofleaves","5.8","","5","","","table 4",41.788,-87.599,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"othernums","ashby62 exp2",FALSE,TRUE,TRUE,TRUE,"ashby62_exp2_Tilia_americana_seedlings_1957_Southwestern Michigan_-86.334_41.947__41.788_-87.599___4-Mar-1957_______12___NA____plants_5_NA___",0,0,"1957-03-04",41.788,-87.599,"0",NA,NA,NA,"ashby62_41.788_-87.599_1957-03-04_0","1956/1957",1957,1020,365.5,69.465804195471,1020,365.5,69.465804195471,"Tilia_americana"
"ashby62","ashby62..","exp2","TS","Tilia","americana","seedlings","yes","Southwestern Michigan","",41.947,-86.334,"","north america",1957,"plants","yes","11-Dec-1956","","","","","","16","8","daystobudburst","timeonly","248.5","5","","","table 4",41.788,-87.599,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"daystobudburst","ashby62 exp2",FALSE,TRUE,TRUE,TRUE,"ashby62_exp2_Tilia_americana_seedlings_1957_Southwestern Michigan_-86.334_41.947__41.788_-87.599___11-Dec-1956_______16___NA____plants_5_NA___",0,0,"1956-12-11",41.788,-87.599,"0",NA,NA,NA,"ashby62_41.788_-87.599_1956-12-11_0","1955/1956",1956,377,-20,30.572582486831,377,-20,30.572582486831,"Tilia_americana"
"ashby62","ashby62..","exp2","TS","Tilia","americana","seedlings","yes","Southwestern Michigan","",41.947,-86.334,"","north america",1957,"plants","yes","11-Dec-1956","","","","","","16","8","numberofleaves","3.6","","5","","","table 4",41.788,-87.599,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"othernums","ashby62 exp2",FALSE,TRUE,TRUE,TRUE,"ashby62_exp2_Tilia_americana_seedlings_1957_Southwestern Michigan_-86.334_41.947__41.788_-87.599___11-Dec-1956_______16___NA____plants_5_NA___",0,0,"1956-12-11",41.788,-87.599,"0",NA,NA,NA,"ashby62_41.788_-87.599_1956-12-11_0","1955/1956",1956,377,-20,30.572582486831,377,-20,30.572582486831,"Tilia_americana"
"ashby62","ashby62..","exp2","TS","Tilia","americana","seedlings","yes","Central Wisconsin","",41.947,-86.334,"","north america",1957,"plants","yes","8-Jan-1957","","","","","","16","8","daystobudburst","timeonly","40.6","5","","","table 4",41.788,-87.599,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"daystobudburst","ashby62 exp2",FALSE,TRUE,TRUE,TRUE,"ashby62_exp2_Tilia_americana_seedlings_1957_Central Wisconsin_-86.334_41.947__41.788_-87.599___8-Jan-1957_______16___NA____plants_5_NA___",0,0,"1957-01-08",41.788,-87.599,"0",NA,NA,NA,"ashby62_41.788_-87.599_1957-01-08_0","1956/1957",1957,629,120.5,43.1831276307921,629,120.5,43.1831276307921,"Tilia_americana"
"ashby62","ashby62..","exp2","TS","Tilia","americana","seedlings","yes","Southwestern Michigan","",41.947,-86.334,"","north america",1957,"plants","yes","8-Jan-1957","","","","","","16","8","numberofleaves","4.6","","5","","","table 4",41.788,-87.599,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"othernums","ashby62 exp2",FALSE,TRUE,TRUE,TRUE,"ashby62_exp2_Tilia_americana_seedlings_1957_Southwestern Michigan_-86.334_41.947__41.788_-87.599___8-Jan-1957_______16___NA____plants_5_NA___",0,0,"1957-01-08",41.788,-87.599,"0",NA,NA,NA,"ashby62_41.788_-87.599_1957-01-08_0","1956/1957",1957,629,120.5,43.1831276307921,629,120.5,43.1831276307921,"Tilia_americana"
"ashby62","ashby62..","exp2","TS","Tilia","americana","seedlings","yes","Central Wisconsin","",41.947,-86.334,"","north america",1957,"plants","yes","5-Feb-1957","","","","","","16","8","daystobudburst","timeonly","29.4","5","","","table 4",41.788,-87.599,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"daystobudburst","ashby62 exp2",FALSE,TRUE,TRUE,TRUE,"ashby62_exp2_Tilia_americana_seedlings_1957_Central Wisconsin_-86.334_41.947__41.788_-87.599___5-Feb-1957_______16___NA____plants_5_NA___",0,0,"1957-02-05",41.788,-87.599,"0",NA,NA,NA,"ashby62_41.788_-87.599_1957-02-05_0","1956/1957",1957,742,184.5,54.591686508779,742,184.5,54.591686508779,"Tilia_americana"
"ashby62","ashby62..","exp2","TS","Tilia","americana","seedlings","yes","Southwestern Michigan","",41.947,-86.334,"","north america",1957,"plants","yes","5-Feb-1957","","","","","","16","8","numberofleaves","6.2","","5","","","table 4",41.788,-87.599,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"othernums","ashby62 exp2",FALSE,TRUE,TRUE,TRUE,"ashby62_exp2_Tilia_americana_seedlings_1957_Southwestern Michigan_-86.334_41.947__41.788_-87.599___5-Feb-1957_______16___NA____plants_5_NA___",0,0,"1957-02-05",41.788,-87.599,"0",NA,NA,NA,"ashby62_41.788_-87.599_1957-02-05_0","1956/1957",1957,742,184.5,54.591686508779,742,184.5,54.591686508779,"Tilia_americana"
"ashby62","ashby62..","exp2","TS","Tilia","americana","seedlings","yes","Central Wisconsin","",41.947,-86.334,"","north america",1957,"plants","yes","4-Mar-1957","","","","","","16","8","daystobudburst","timeonly","18.2","5","","","table 4",41.788,-87.599,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"daystobudburst","ashby62 exp2",FALSE,TRUE,TRUE,TRUE,"ashby62_exp2_Tilia_americana_seedlings_1957_Central Wisconsin_-86.334_41.947__41.788_-87.599___4-Mar-1957_______16___NA____plants_5_NA___",0,0,"1957-03-04",41.788,-87.599,"0",NA,NA,NA,"ashby62_41.788_-87.599_1957-03-04_0","1956/1957",1957,1020,365.5,69.465804195471,1020,365.5,69.465804195471,"Tilia_americana"
"ashby62","ashby62..","exp2","TS","Tilia","americana","seedlings","yes","Southwestern Michigan","",41.947,-86.334,"","north america",1957,"plants","yes","4-Mar-1957","","","","","","16","8","numberofleaves","6","","5","","","table 4",41.788,-87.599,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"othernums","ashby62 exp2",FALSE,TRUE,TRUE,TRUE,"ashby62_exp2_Tilia_americana_seedlings_1957_Southwestern Michigan_-86.334_41.947__41.788_-87.599___4-Mar-1957_______16___NA____plants_5_NA___",0,0,"1957-03-04",41.788,-87.599,"0",NA,NA,NA,"ashby62_41.788_-87.599_1957-03-04_0","1956/1957",1957,1020,365.5,69.465804195471,1020,365.5,69.465804195471,"Tilia_americana"
"ashby62","ashby62..","exp2","TS","Tilia","americana","seedlings","yes","Southwestern Michigan","",41.947,-86.334,"","north america",1957,"plants","yes","11-Dec-1956","","","","","","8","16","daystobudburst","timeonly","103.6","5","","","table 4",41.788,-87.599,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"daystobudburst","ashby62 exp2",FALSE,TRUE,TRUE,TRUE,"ashby62_exp2_Tilia_americana_seedlings_1957_Southwestern Michigan_-86.334_41.947__41.788_-87.599___11-Dec-1956_______8___NA____plants_5_NA___",0,0,"1956-12-11",41.788,-87.599,"0",NA,NA,NA,"ashby62_41.788_-87.599_1956-12-11_0","1955/1956",1956,377,-20,30.572582486831,377,-20,30.572582486831,"Tilia_americana"
"ashby62","ashby62..","exp2","TS","Tilia","americana","seedlings","yes","Southwestern Michigan","",41.947,-86.334,"","north america",1957,"plants","yes","11-Dec-1956","","","","","","8","16","numberofleaves","7.4","","5","","","table 4",41.788,-87.599,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"othernums","ashby62 exp2",FALSE,TRUE,TRUE,TRUE,"ashby62_exp2_Tilia_americana_seedlings_1957_Southwestern Michigan_-86.334_41.947__41.788_-87.599___11-Dec-1956_______8___NA____plants_5_NA___",0,0,"1956-12-11",41.788,-87.599,"0",NA,NA,NA,"ashby62_41.788_-87.599_1956-12-11_0","1955/1956",1956,377,-20,30.572582486831,377,-20,30.572582486831,"Tilia_americana"
"ashby62","ashby62..","exp2","TS","Tilia","americana","seedlings","yes","Southwestern Michigan","",41.947,-86.334,"","north america",1957,"plants","yes","8-Jan-1957","","","","","","8","16","daystobudburst","timeonly","47.6","5","","","table 4",41.788,-87.599,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"daystobudburst","ashby62 exp2",FALSE,TRUE,TRUE,TRUE,"ashby62_exp2_Tilia_americana_seedlings_1957_Southwestern Michigan_-86.334_41.947__41.788_-87.599___8-Jan-1957_______8___NA____plants_5_NA___",0,0,"1957-01-08",41.788,-87.599,"0",NA,NA,NA,"ashby62_41.788_-87.599_1957-01-08_0","1956/1957",1957,629,120.5,43.1831276307921,629,120.5,43.1831276307921,"Tilia_americana"
"ashby62","ashby62..","exp2","TS","Tilia","americana","seedlings","yes","Southwestern Michigan","",41.947,-86.334,"","north america",1957,"plants","yes","8-Jan-1957","","","","","","8","16","numberofleaves","7.2","","5","","","table 4",41.788,-87.599,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"othernums","ashby62 exp2",FALSE,TRUE,TRUE,TRUE,"ashby62_exp2_Tilia_americana_seedlings_1957_Southwestern Michigan_-86.334_41.947__41.788_-87.599___8-Jan-1957_______8___NA____plants_5_NA___",0,0,"1957-01-08",41.788,-87.599,"0",NA,NA,NA,"ashby62_41.788_-87.599_1957-01-08_0","1956/1957",1957,629,120.5,43.1831276307921,629,120.5,43.1831276307921,"Tilia_americana"
"ashby62","ashby62..","exp2","TS","Tilia","americana","seedlings","yes","Southwestern Michigan","",41.947,-86.334,"","north america",1957,"plants","yes","5-Feb-1957","","","","","","8","16","daystobudburst","timeonly","26.6","5","","","table 4",41.788,-87.599,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"daystobudburst","ashby62 exp2",FALSE,TRUE,TRUE,TRUE,"ashby62_exp2_Tilia_americana_seedlings_1957_Southwestern Michigan_-86.334_41.947__41.788_-87.599___5-Feb-1957_______8___NA____plants_5_NA___",0,0,"1957-02-05",41.788,-87.599,"0",NA,NA,NA,"ashby62_41.788_-87.599_1957-02-05_0","1956/1957",1957,742,184.5,54.591686508779,742,184.5,54.591686508779,"Tilia_americana"
"ashby62","ashby62..","exp2","TS","Tilia","americana","seedlings","yes","Southwestern Michigan","",41.947,-86.334,"","north america",1957,"plants","yes","5-Feb-1957","","","","","","8","16","numberofleaves","8.4","","5","","","table 4",41.788,-87.599,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"othernums","ashby62 exp2",FALSE,TRUE,TRUE,TRUE,"ashby62_exp2_Tilia_americana_seedlings_1957_Southwestern Michigan_-86.334_41.947__41.788_-87.599___5-Feb-1957_______8___NA____plants_5_NA___",0,0,"1957-02-05",41.788,-87.599,"0",NA,NA,NA,"ashby62_41.788_-87.599_1957-02-05_0","1956/1957",1957,742,184.5,54.591686508779,742,184.5,54.591686508779,"Tilia_americana"
"ashby62","ashby62..","exp2","TS","Tilia","americana","seedlings","yes","Southwestern Michigan","",41.947,-86.334,"","north america",1957,"plants","yes","4-Mar-1957","","","","","","8","16","daystobudburst","timeonly","14","5","","","table 4",41.788,-87.599,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"daystobudburst","ashby62 exp2",FALSE,TRUE,TRUE,TRUE,"ashby62_exp2_Tilia_americana_seedlings_1957_Southwestern Michigan_-86.334_41.947__41.788_-87.599___4-Mar-1957_______8___NA____plants_5_NA___",0,0,"1957-03-04",41.788,-87.599,"0",NA,NA,NA,"ashby62_41.788_-87.599_1957-03-04_0","1956/1957",1957,1020,365.5,69.465804195471,1020,365.5,69.465804195471,"Tilia_americana"
"ashby62","ashby62..","exp2","TS","Tilia","americana","seedlings","yes","Southwestern Michigan","",41.947,-86.334,"","north america",1957,"plants","yes","4-Mar-1957","","","","","","8","16","numberofleaves","8","","5","","","table 4",41.788,-87.599,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"othernums","ashby62 exp2",FALSE,TRUE,TRUE,TRUE,"ashby62_exp2_Tilia_americana_seedlings_1957_Southwestern Michigan_-86.334_41.947__41.788_-87.599___4-Mar-1957_______8___NA____plants_5_NA___",0,0,"1957-03-04",41.788,-87.599,"0",NA,NA,NA,"ashby62_41.788_-87.599_1957-03-04_0","1956/1957",1957,1020,365.5,69.465804195471,1020,365.5,69.465804195471,"Tilia_americana"
"ashby62","ashby62..","exp2","TS","Tilia","americana","seedlings","yes","Southwestern Michigan","",41.947,-86.334,"","north america",1957,"plants","yes","11-Dec-1956","","","","","","12","12","daystobudburst","timeonly","140","5","","","table 4",41.788,-87.599,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"daystobudburst","ashby62 exp2",FALSE,TRUE,TRUE,TRUE,"ashby62_exp2_Tilia_americana_seedlings_1957_Southwestern Michigan_-86.334_41.947__41.788_-87.599___11-Dec-1956_______12___NA____plants_5_NA___",0,0,"1956-12-11",41.788,-87.599,"0",NA,NA,NA,"ashby62_41.788_-87.599_1956-12-11_0","1955/1956",1956,377,-20,30.572582486831,377,-20,30.572582486831,"Tilia_americana"
"ashby62","ashby62..","exp2","TS","Tilia","americana","seedlings","yes","Southwestern Michigan","",41.947,-86.334,"","north america",1957,"plants","yes","11-Dec-1956","","","","","","12","12","numberofleaves","4","","5","","","table 4",41.788,-87.599,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"othernums","ashby62 exp2",FALSE,TRUE,TRUE,TRUE,"ashby62_exp2_Tilia_americana_seedlings_1957_Southwestern Michigan_-86.334_41.947__41.788_-87.599___11-Dec-1956_______12___NA____plants_5_NA___",0,0,"1956-12-11",41.788,-87.599,"0",NA,NA,NA,"ashby62_41.788_-87.599_1956-12-11_0","1955/1956",1956,377,-20,30.572582486831,377,-20,30.572582486831,"Tilia_americana"
"ashby62","ashby62..","exp2","TS","Tilia","americana","seedlings","yes","Southwestern Michigan","",41.947,-86.334,"","north america",1957,"plants","yes","8-Jan-1957","","","","","","12","12","daystobudburst","timeonly","49","5","","","table 4",41.788,-87.599,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"daystobudburst","ashby62 exp2",FALSE,TRUE,TRUE,TRUE,"ashby62_exp2_Tilia_americana_seedlings_1957_Southwestern Michigan_-86.334_41.947__41.788_-87.599___8-Jan-1957_______12___NA____plants_5_NA___",0,0,"1957-01-08",41.788,-87.599,"0",NA,NA,NA,"ashby62_41.788_-87.599_1957-01-08_0","1956/1957",1957,629,120.5,43.1831276307921,629,120.5,43.1831276307921,"Tilia_americana"
"ashby62","ashby62..","exp2","TS","Tilia","americana","seedlings","yes","Southwestern Michigan","",41.947,-86.334,"","north america",1957,"plants","yes","8-Jan-1957","","","","","","12","12","numberofleaves","4.6","","5","","","table 4",41.788,-87.599,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"othernums","ashby62 exp2",FALSE,TRUE,TRUE,TRUE,"ashby62_exp2_Tilia_americana_seedlings_1957_Southwestern Michigan_-86.334_41.947__41.788_-87.599___8-Jan-1957_______12___NA____plants_5_NA___",0,0,"1957-01-08",41.788,-87.599,"0",NA,NA,NA,"ashby62_41.788_-87.599_1957-01-08_0","1956/1957",1957,629,120.5,43.1831276307921,629,120.5,43.1831276307921,"Tilia_americana"
"ashby62","ashby62..","exp2","TS","Tilia","americana","seedlings","yes","Southwestern Michigan","",41.947,-86.334,"","north america",1957,"plants","yes","5-Feb-1957","","","","","","12","12","daystobudburst","timeonly","23.8","5","","","table 4",41.788,-87.599,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"daystobudburst","ashby62 exp2",FALSE,TRUE,TRUE,TRUE,"ashby62_exp2_Tilia_americana_seedlings_1957_Southwestern Michigan_-86.334_41.947__41.788_-87.599___5-Feb-1957_______12___NA____plants_5_NA___",0,0,"1957-02-05",41.788,-87.599,"0",NA,NA,NA,"ashby62_41.788_-87.599_1957-02-05_0","1956/1957",1957,742,184.5,54.591686508779,742,184.5,54.591686508779,"Tilia_americana"
"ashby62","ashby62..","exp2","TS","Tilia","americana","seedlings","yes","Southwestern Michigan","",41.947,-86.334,"","north america",1957,"plants","yes","5-Feb-1957","","","","","","12","12","numberofleaves","7","","5","","","table 4",41.788,-87.599,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"othernums","ashby62 exp2",FALSE,TRUE,TRUE,TRUE,"ashby62_exp2_Tilia_americana_seedlings_1957_Southwestern Michigan_-86.334_41.947__41.788_-87.599___5-Feb-1957_______12___NA____plants_5_NA___",0,0,"1957-02-05",41.788,-87.599,"0",NA,NA,NA,"ashby62_41.788_-87.599_1957-02-05_0","1956/1957",1957,742,184.5,54.591686508779,742,184.5,54.591686508779,"Tilia_americana"
"ashby62","ashby62..","exp2","TS","Tilia","americana","seedlings","yes","Southwestern Michigan","",41.947,-86.334,"","north america",1957,"plants","yes","4-Mar-1957","","","","","","12","12","daystobudburst","timeonly","14","5","","","table 4",41.788,-87.599,NA,"","","","","","","","","","","",NA,"","","","","",NA,NA,"daystobudburst","ashby62 exp2",FALSE,TRUE,TRUE,TRUE,"ashby62_exp2_Tilia_americana_seedlings_1957_Southwestern Michigan_-86.334_41.947__41.788_-87.599___4-Mar-1957_______12___NA____plants_5_NA___",0,0,"1957-03-04",41.788,-87.599,"0",NA,NA,NA,"ashby62_41.788_-87.599_1957-03-04_0","1956/1957",1957,1020,365.5,69.465804195471,1020,365.5,69.465804195471,"Tilia_americana"
