"","uniqueID","lastchilldate","datasetID","ID_chilltreat","study","Entered.By","genus","species","varetc","woody","population","population.detail","provenance.lat","provenance.long","population.altitude.m","continent","year","material","fieldchill","fieldsample.date","chilltemp","chillphotoperiod","chilldays","forcetemp","forcetemp_night","photoperiod_day","photoperiod_night","respvar","response","response.time","n","error.type","resp_error","figure.table..if.applicable.","growing.lat","growing.long","field.chill.units","cu.model","other.treatment","irradiance","irradiance.units","humidity","number.longdays","dormancy_induction_temp_day","dormancy_induction_temp_night","dormancy_induction_days","dormancy_induction_photoperiod_day","dormancy_induction_photoperiod_night","dormancy_induction_days.1","freeze.treatment.time","freeze.treatment.photoperiod_day","freeze.treatment.photoperiod_night","freeze.treatment.temp_day","freeze.treatment.temp_night","response..pre.treatment.","response..post.treatment","respvar.simple","datasetIDstudy","multiresp","multibothresp","multi_respvar","multi_respvar.simple","vector.duplicates","to.remove","chillbyhand","fieldsample.date2","chill.lat","chill.long","addexpwarm","Exp_Chilling_Hours","Exp_Utah_Model","Exp_Chill_portions","ID_fieldsample.date2","Season","End_year","Field_Chilling_Hours","Field_Utah_Model","Field_Chill_portions","Total_Chilling_Hours","Total_Utah_Model","Total_Chill_portions","dbb","maxperc_bb","minperc_bb","dist.50bb","expstartdate","response.time.integer","bbdate","avg_bbtemp"
"30","basler12 2009-03-03 meandaily    11",NA,"basler12","basler12..","exp1","TS","Betula","pendula","","yes","high elevation","Chur, eastern transect",46.85,9.53,"700","europe",2009,"cuttings","","3-Mar-2009","","","","meandaily","","11","13","daystobudburst","timeonly",24.06,"","SD","3.585","fig3",NA,NA,NA,"","","548","umol m_2 s_1","","","","","","","",NA,"","","","","",NA,NA,"daystobudburst","basler12 exp1",FALSE,TRUE,TRUE,TRUE,"basler12_exp1_Betula_pendula__2009_high elevation_   9.530000_ 46.850000_700_NA_NA_548_umol m_2 s_1_3-Mar-2009______meandaily_11___NA____cuttings__NA_SD_3.585_",0,0,"2009-03-03",46.85,9.53,"0",NA,NA,NA,"basler12_46.85_9.53_2009-03-03_0","2008/2009",2009,1304,1195,89.6200464364592,1304,1195,89.6200464364592,NA,NA,NA,NA,2009-03-03,24,2009-03-27,1.44499996770173
"31","basler12 2009-03-03 meandaily    11",NA,"basler12","basler12..","exp1","TS","Betula","pendula","","yes","low elevation","Chur, eastern transect",46.85,9.53,"1520","europe",2009,"cuttings","","3-Mar-2009","","","","meandaily","","11","13","daystobudburst","timeonly",30.28,"","SD","2.924","fig3",NA,NA,NA,"","","548","umol m_2 s_1","","","","","","","",NA,"","","","","",NA,NA,"daystobudburst","basler12 exp1",FALSE,TRUE,TRUE,TRUE,"basler12_exp1_Betula_pendula__2009_low elevation_   9.530000_ 46.850000_1520_NA_NA_548_umol m_2 s_1_3-Mar-2009______meandaily_11___NA____cuttings__NA_SD_2.924_",0,0,"2009-03-03",46.85,9.53,"0",NA,NA,NA,"basler12_46.85_9.53_2009-03-03_0","2008/2009",2009,1304,1195,89.6200464364592,1304,1195,89.6200464364592,NA,NA,NA,NA,2009-03-03,30,2009-04-02,1.44499996770173
"32","basler12 2009-03-03 meandaily    11",NA,"basler12","basler12..","exp1","TS","Betula","pendula","","yes","high elevation","Chur, eastern transect",46.85,9.53,"1520","europe",2009,"cuttings","","3-Mar-2009","","","","meandaily","","11","13","daystobudburst","timeonly",28.49,"","SD","3.491","fig3",NA,NA,NA,"","","548","umol m_2 s_1","","","","","","","",NA,"","","","","",NA,NA,"daystobudburst","basler12 exp1",FALSE,TRUE,TRUE,TRUE,"basler12_exp1_Betula_pendula__2009_high elevation_   9.530000_ 46.850000_1520_NA_NA_548_umol m_2 s_1_3-Mar-2009______meandaily_11___NA____cuttings__NA_SD_3.491_",0,0,"2009-03-03",46.85,9.53,"0",NA,NA,NA,"basler12_46.85_9.53_2009-03-03_0","2008/2009",2009,1304,1195,89.6200464364592,1304,1195,89.6200464364592,NA,NA,NA,NA,2009-03-03,28,2009-03-31,1.44499996770173
"33","basler12 2009-03-03 meandaily    11",NA,"basler12","basler12..","exp1","TS","Aesculus","hippocastanum","","yes","low elevation","Chur, eastern transect",46.85,9.53,"700","europe",2009,"cuttings","","3-Mar-2009","","","","meandaily","","11","13","daystobudburst","timeonly",29.06,"","SD","2.83","fig3",NA,NA,NA,"","","548","umol m_2 s_1","","","","","","","",NA,"","","","","",NA,NA,"daystobudburst","basler12 exp1",FALSE,TRUE,TRUE,TRUE,"basler12_exp1_Aesculus_hippocastanum__2009_low elevation_   9.530000_ 46.850000_700_NA_NA_548_umol m_2 s_1_3-Mar-2009______meandaily_11___NA____cuttings__NA_SD_2.83_",0,0,"2009-03-03",46.85,9.53,"0",NA,NA,NA,"basler12_46.85_9.53_2009-03-03_0","2008/2009",2009,1304,1195,89.6200464364592,1304,1195,89.6200464364592,NA,NA,NA,NA,2009-03-03,29,2009-04-01,1.44499996770173
"34","basler12 2009-03-03 meandaily    11",NA,"basler12","basler12..","exp1","TS","Aesculus","hippocastanum","","yes","high elevation","Chur, eastern transect",46.85,9.53,"700","europe",2009,"cuttings","","3-Mar-2009","","","","meandaily","","11","13","daystobudburst","timeonly",28.02,"","SD","1.793","fig3",NA,NA,NA,"","","548","umol m_2 s_1","","","","","","","",NA,"","","","","",NA,NA,"daystobudburst","basler12 exp1",FALSE,TRUE,TRUE,TRUE,"basler12_exp1_Aesculus_hippocastanum__2009_high elevation_   9.530000_ 46.850000_700_NA_NA_548_umol m_2 s_1_3-Mar-2009______meandaily_11___NA____cuttings__NA_SD_1.793_",0,0,"2009-03-03",46.85,9.53,"0",NA,NA,NA,"basler12_46.85_9.53_2009-03-03_0","2008/2009",2009,1304,1195,89.6200464364592,1304,1195,89.6200464364592,NA,NA,NA,NA,2009-03-03,28,2009-03-31,1.44499996770173
"35","basler12 2009-03-03 meandaily    11",NA,"basler12","basler12..","exp1","TS","Syringa","vulgaris","","yes","low elevation","Chur, eastern transect",46.85,9.53,"700","europe",2009,"cuttings","","3-Mar-2009","","","","meandaily","","11","13","daystobudburst","timeonly",29.25,"","SD","2.736","fig3",NA,NA,NA,"","","548","umol m_2 s_1","","","","","","","",NA,"","","","","",NA,NA,"daystobudburst","basler12 exp1",FALSE,TRUE,TRUE,TRUE,"basler12_exp1_Syringa_vulgaris__2009_low elevation_   9.530000_ 46.850000_700_NA_NA_548_umol m_2 s_1_3-Mar-2009______meandaily_11___NA____cuttings__NA_SD_2.736_",0,0,"2009-03-03",46.85,9.53,"0",NA,NA,NA,"basler12_46.85_9.53_2009-03-03_0","2008/2009",2009,1304,1195,89.6200464364592,1304,1195,89.6200464364592,NA,NA,NA,NA,2009-03-03,29,2009-04-01,1.44499996770173
"36","basler12 2009-03-03 meandaily    11",NA,"basler12","basler12..","exp1","TS","Syringa","vulgaris","","yes","high elevation","Chur, eastern transect",46.85,9.53,"700","europe",2009,"cuttings","","3-Mar-2009","","","","meandaily","","11","13","daystobudburst","timeonly",30.66,"","SD","3.302","fig3",NA,NA,NA,"","","548","umol m_2 s_1","","","","","","","",NA,"","","","","",NA,NA,"daystobudburst","basler12 exp1",FALSE,TRUE,TRUE,TRUE,"basler12_exp1_Syringa_vulgaris__2009_high elevation_   9.530000_ 46.850000_700_NA_NA_548_umol m_2 s_1_3-Mar-2009______meandaily_11___NA____cuttings__NA_SD_3.302_",0,0,"2009-03-03",46.85,9.53,"0",NA,NA,NA,"basler12_46.85_9.53_2009-03-03_0","2008/2009",2009,1304,1195,89.6200464364592,1304,1195,89.6200464364592,NA,NA,NA,NA,2009-03-03,30,2009-04-02,1.44499996770173
"37","basler12 2009-03-03 meandaily    11",NA,"basler12","basler12..","exp1","TS","Corylus","avellana","","yes","low elevation","Chur, eastern transect",46.85,9.53,"700","europe",2009,"cuttings","","3-Mar-2009","","","","meandaily","","11","13","daystobudburst","timeonly",33.61,"","SD","5.042","fig3",NA,NA,NA,"","","548","umol m_2 s_1","","","","","","","",NA,"","","","","",NA,NA,"daystobudburst","basler12 exp1",FALSE,TRUE,TRUE,TRUE,"basler12_exp1_Corylus_avellana__2009_low elevation_   9.530000_ 46.850000_700_NA_NA_548_umol m_2 s_1_3-Mar-2009______meandaily_11___NA____cuttings__NA_SD_5.042_",0,0,"2009-03-03",46.85,9.53,"0",NA,NA,NA,"basler12_46.85_9.53_2009-03-03_0","2008/2009",2009,1304,1195,89.6200464364592,1304,1195,89.6200464364592,NA,NA,NA,NA,2009-03-03,33,2009-04-05,1.44499996770173
"38","basler12 2009-03-03 meandaily    11",NA,"basler12","basler12..","exp1","TS","Corylus","avellana","","yes","high elevation","Chur, eastern transect",46.85,9.53,"700","europe",2009,"cuttings","","3-Mar-2009","","","","meandaily","","11","13","daystobudburst","timeonly",37.65,"","SD","4.538","fig3",NA,NA,NA,"","","548","umol m_2 s_1","","","","","","","",NA,"","","","","",NA,NA,"daystobudburst","basler12 exp1",FALSE,TRUE,TRUE,TRUE,"basler12_exp1_Corylus_avellana__2009_high elevation_   9.530000_ 46.850000_700_NA_NA_548_umol m_2 s_1_3-Mar-2009______meandaily_11___NA____cuttings__NA_SD_4.538_",0,0,"2009-03-03",46.85,9.53,"0",NA,NA,NA,"basler12_46.85_9.53_2009-03-03_0","2008/2009",2009,1304,1195,89.6200464364592,1304,1195,89.6200464364592,NA,NA,NA,NA,2009-03-03,37,2009-04-09,1.44499996770173
"39","basler12 2009-03-03 meandaily    11",NA,"basler12","basler12..","exp1","TS","Corylus","avellana","","yes","low elevation","Chur, eastern transect",46.85,9.53,"1520","europe",2009,"cuttings","","3-Mar-2009","","","","meandaily","","11","13","daystobudburst","timeonly",35.97,"","SD","4.37","fig3",NA,NA,NA,"","","548","umol m_2 s_1","","","","","","","",NA,"","","","","",NA,NA,"daystobudburst","basler12 exp1",FALSE,TRUE,TRUE,TRUE,"basler12_exp1_Corylus_avellana__2009_low elevation_   9.530000_ 46.850000_1520_NA_NA_548_umol m_2 s_1_3-Mar-2009______meandaily_11___NA____cuttings__NA_SD_4.37_",0,0,"2009-03-03",46.85,9.53,"0",NA,NA,NA,"basler12_46.85_9.53_2009-03-03_0","2008/2009",2009,1304,1195,89.6200464364592,1304,1195,89.6200464364592,NA,NA,NA,NA,2009-03-03,35,2009-04-07,1.44499996770173
"40","basler12 2009-03-03 meandaily    11",NA,"basler12","basler12..","exp1","TS","Corylus","avellana","","yes","high elevation","Chur, eastern transect",46.85,9.53,"1520","europe",2009,"cuttings","","3-Mar-2009","","","","meandaily","","11","13","daystobudburst","timeonly",38.4,"","SD","2.605","fig3",NA,NA,NA,"","","548","umol m_2 s_1","","","","","","","",NA,"","","","","",NA,NA,"daystobudburst","basler12 exp1",FALSE,TRUE,TRUE,TRUE,"basler12_exp1_Corylus_avellana__2009_high elevation_   9.530000_ 46.850000_1520_NA_NA_548_umol m_2 s_1_3-Mar-2009______meandaily_11___NA____cuttings__NA_SD_2.605_",0,0,"2009-03-03",46.85,9.53,"0",NA,NA,NA,"basler12_46.85_9.53_2009-03-03_0","2008/2009",2009,1304,1195,89.6200464364592,1304,1195,89.6200464364592,NA,NA,NA,NA,2009-03-03,38,2009-04-10,1.44499996770173
"41","basler12 2009-03-03 meandaily    11",NA,"basler12","basler12..","exp1","TS","Fraxinus","excelsior","","yes","low elevation","Chur, eastern transect",46.85,9.53,"700","europe",2009,"cuttings","","3-Mar-2009","","","","meandaily","","11","13","daystobudburst","timeonly",44.71,"","SD","4.202","fig3",NA,NA,NA,"","","548","umol m_2 s_1","","","","","","","",NA,"","","","","",NA,NA,"daystobudburst","basler12 exp1",FALSE,TRUE,TRUE,TRUE,"basler12_exp1_Fraxinus_excelsior__2009_low elevation_   9.530000_ 46.850000_700_NA_NA_548_umol m_2 s_1_3-Mar-2009______meandaily_11___NA____cuttings__NA_SD_4.202_",0,0,"2009-03-03",46.85,9.53,"0",NA,NA,NA,"basler12_46.85_9.53_2009-03-03_0","2008/2009",2009,1304,1195,89.6200464364592,1304,1195,89.6200464364592,NA,NA,NA,NA,2009-03-03,44,2009-04-16,1.44499996770173
"42","basler12 2009-03-03 meandaily    11",NA,"basler12","basler12..","exp1","TS","Fraxinus","excelsior","","yes","high elevation","Chur, eastern transect",46.85,9.53,"700","europe",2009,"cuttings","","3-Mar-2009","","","","meandaily","","11","13","daystobudburst","timeonly",43.78,"","SD","5.042","fig3",NA,NA,NA,"","","548","umol m_2 s_1","","","","","","","",NA,"","","","","",NA,NA,"daystobudburst","basler12 exp1",FALSE,TRUE,TRUE,TRUE,"basler12_exp1_Fraxinus_excelsior__2009_high elevation_   9.530000_ 46.850000_700_NA_NA_548_umol m_2 s_1_3-Mar-2009______meandaily_11___NA____cuttings__NA_SD_5.042_",0,0,"2009-03-03",46.85,9.53,"0",NA,NA,NA,"basler12_46.85_9.53_2009-03-03_0","2008/2009",2009,1304,1195,89.6200464364592,1304,1195,89.6200464364592,NA,NA,NA,NA,2009-03-03,43,2009-04-15,1.44499996770173
"43","basler12 2009-03-03 meandaily    11",NA,"basler12","basler12..","exp1","TS","Fraxinus","excelsior","","yes","low elevation","Chur, eastern transect",46.85,9.53,"1520","europe",2009,"cuttings","","3-Mar-2009","","","","meandaily","","11","13","daystobudburst","timeonly",46.98,"","SD","4.034","fig3",NA,NA,NA,"","","548","umol m_2 s_1","","","","","","","",NA,"","","","","",NA,NA,"daystobudburst","basler12 exp1",FALSE,TRUE,TRUE,TRUE,"basler12_exp1_Fraxinus_excelsior__2009_low elevation_   9.530000_ 46.850000_1520_NA_NA_548_umol m_2 s_1_3-Mar-2009______meandaily_11___NA____cuttings__NA_SD_4.034_",0,0,"2009-03-03",46.85,9.53,"0",NA,NA,NA,"basler12_46.85_9.53_2009-03-03_0","2008/2009",2009,1304,1195,89.6200464364592,1304,1195,89.6200464364592,NA,NA,NA,NA,2009-03-03,46,2009-04-18,1.44499996770173
"44","basler12 2009-03-03 meandaily    11",NA,"basler12","basler12..","exp1","TS","Fraxinus","excelsior","","yes","high elevation","Chur, eastern transect",46.85,9.53,"1520","europe",2009,"cuttings","","3-Mar-2009","","","","meandaily","","11","13","daystobudburst","timeonly",46.3,"","SD","4.621","fig3",NA,NA,NA,"","","548","umol m_2 s_1","","","","","","","",NA,"","","","","",NA,NA,"daystobudburst","basler12 exp1",FALSE,TRUE,TRUE,TRUE,"basler12_exp1_Fraxinus_excelsior__2009_high elevation_   9.530000_ 46.850000_1520_NA_NA_548_umol m_2 s_1_3-Mar-2009______meandaily_11___NA____cuttings__NA_SD_4.621_",0,0,"2009-03-03",46.85,9.53,"0",NA,NA,NA,"basler12_46.85_9.53_2009-03-03_0","2008/2009",2009,1304,1195,89.6200464364592,1304,1195,89.6200464364592,NA,NA,NA,NA,2009-03-03,46,2009-04-18,1.44499996770173
"45","basler12 2009-03-03 meandaily    11",NA,"basler12","basler12..","exp1","TS","Fagus","sylvatica","","yes","low elevation","Chur, eastern transect",46.85,9.53,"700","europe",2009,"cuttings","","3-Mar-2009","","","","meandaily","","11","13","daystobudburst","timeonly",44.25,"","SD","3.396","fig3",NA,NA,NA,"","","548","umol m_2 s_1","","","","","","","",NA,"","","","","",NA,NA,"daystobudburst","basler12 exp1",FALSE,TRUE,TRUE,TRUE,"basler12_exp1_Fagus_sylvatica__2009_low elevation_   9.530000_ 46.850000_700_NA_NA_548_umol m_2 s_1_3-Mar-2009______meandaily_11___NA____cuttings__NA_SD_3.396_",0,0,"2009-03-03",46.85,9.53,"0",NA,NA,NA,"basler12_46.85_9.53_2009-03-03_0","2008/2009",2009,1304,1195,89.6200464364592,1304,1195,89.6200464364592,NA,NA,NA,NA,2009-03-03,44,2009-04-16,1.44499996770173
"46","basler12 2009-03-03 meandaily    11",NA,"basler12","basler12..","exp1","TS","Fagus","sylvatica","","yes","high elevation","Chur, eastern transect",46.85,9.53,"700","europe",2009,"cuttings","","3-Mar-2009","","","","meandaily","","11","13","daystobudburst","timeonly",43.21,"","SD","2.359","fig3",NA,NA,NA,"","","548","umol m_2 s_1","","","","","","","",NA,"","","","","",NA,NA,"daystobudburst","basler12 exp1",FALSE,TRUE,TRUE,TRUE,"basler12_exp1_Fagus_sylvatica__2009_high elevation_   9.530000_ 46.850000_700_NA_NA_548_umol m_2 s_1_3-Mar-2009______meandaily_11___NA____cuttings__NA_SD_2.359_",0,0,"2009-03-03",46.85,9.53,"0",NA,NA,NA,"basler12_46.85_9.53_2009-03-03_0","2008/2009",2009,1304,1195,89.6200464364592,1304,1195,89.6200464364592,NA,NA,NA,NA,2009-03-03,43,2009-04-15,1.44499996770173
"47","basler12 2009-03-03 meandaily    11",NA,"basler12","basler12..","exp1","TS","Fagus","sylvatica","","yes","low elevation","Chur, eastern transect",46.85,9.53,"1520","europe",2009,"cuttings","","3-Mar-2009","","","","meandaily","","11","13","daystobudburst","timeonly",45.09,"","SD","3.207","fig3",NA,NA,NA,"","","548","umol m_2 s_1","","","","","","","",NA,"","","","","",NA,NA,"daystobudburst","basler12 exp1",FALSE,TRUE,TRUE,TRUE,"basler12_exp1_Fagus_sylvatica__2009_low elevation_   9.530000_ 46.850000_1520_NA_NA_548_umol m_2 s_1_3-Mar-2009______meandaily_11___NA____cuttings__NA_SD_3.207_",0,0,"2009-03-03",46.85,9.53,"0",NA,NA,NA,"basler12_46.85_9.53_2009-03-03_0","2008/2009",2009,1304,1195,89.6200464364592,1304,1195,89.6200464364592,NA,NA,NA,NA,2009-03-03,45,2009-04-17,1.44499996770173
"48","basler12 2009-03-03 meandaily    11",NA,"basler12","basler12..","exp1","TS","Fagus","sylvatica","","yes","high elevation","Chur, eastern transect",46.85,9.53,"1520","europe",2009,"cuttings","","3-Mar-2009","","","","meandaily","","11","13","daystobudburst","timeonly",46.51,"","SD","2.925","fig3",NA,NA,NA,"","","548","umol m_2 s_1","","","","","","","",NA,"","","","","",NA,NA,"daystobudburst","basler12 exp1",FALSE,TRUE,TRUE,TRUE,"basler12_exp1_Fagus_sylvatica__2009_high elevation_   9.530000_ 46.850000_1520_NA_NA_548_umol m_2 s_1_3-Mar-2009______meandaily_11___NA____cuttings__NA_SD_2.925_",0,0,"2009-03-03",46.85,9.53,"0",NA,NA,NA,"basler12_46.85_9.53_2009-03-03_0","2008/2009",2009,1304,1195,89.6200464364592,1304,1195,89.6200464364592,NA,NA,NA,NA,2009-03-03,46,2009-04-18,1.44499996770173
"49","basler12 2009-03-03 meandaily    11",NA,"basler12","basler12..","exp1","TS","Picea","abies","","yes","low elevation","Chur, eastern transect",46.85,9.53,"700","europe",2009,"cuttings","","3-Mar-2009","","","","meandaily","","11","13","daystobudburst","timeonly",51.04,"","SD","2.925","fig3",NA,NA,NA,"","","548","umol m_2 s_1","","","","","","","",NA,"","","","","",NA,NA,"daystobudburst","basler12 exp1",FALSE,TRUE,TRUE,TRUE,"basler12_exp1_Picea_abies__2009_low elevation_   9.530000_ 46.850000_700_NA_NA_548_umol m_2 s_1_3-Mar-2009______meandaily_11___NA____cuttings__NA_SD_2.925_",0,0,"2009-03-03",46.85,9.53,"0",NA,NA,NA,"basler12_46.85_9.53_2009-03-03_0","2008/2009",2009,1304,1195,89.6200464364592,1304,1195,89.6200464364592,NA,NA,NA,NA,2009-03-03,51,2009-04-23,1.44499996770173
"50","basler12 2009-03-03 meandaily    11",NA,"basler12","basler12..","exp1","TS","Picea","abies","","yes","high elevation","Chur, eastern transect",46.85,9.53,"700","europe",2009,"cuttings","","3-Mar-2009","","","","meandaily","","11","13","daystobudburst","timeonly",52.17,"","SD","3.207","fig3",NA,NA,NA,"","","548","umol m_2 s_1","","","","","","","",NA,"","","","","",NA,NA,"daystobudburst","basler12 exp1",FALSE,TRUE,TRUE,TRUE,"basler12_exp1_Picea_abies__2009_high elevation_   9.530000_ 46.850000_700_NA_NA_548_umol m_2 s_1_3-Mar-2009______meandaily_11___NA____cuttings__NA_SD_3.207_",0,0,"2009-03-03",46.85,9.53,"0",NA,NA,NA,"basler12_46.85_9.53_2009-03-03_0","2008/2009",2009,1304,1195,89.6200464364592,1304,1195,89.6200464364592,NA,NA,NA,NA,2009-03-03,52,2009-04-24,1.44499996770173
"51","basler12 2009-03-03 meandaily    11",NA,"basler12","basler12..","exp1","TS","Picea","abies","","yes","low elevation","Chur, eastern transect",46.85,9.53,"1520","europe",2009,"cuttings","","3-Mar-2009","","","","meandaily","","11","13","daystobudburst","timeonly",52.26,"","SD","4.906","fig3",NA,NA,NA,"","","548","umol m_2 s_1","","","","","","","",NA,"","","","","",NA,NA,"daystobudburst","basler12 exp1",FALSE,TRUE,TRUE,TRUE,"basler12_exp1_Picea_abies__2009_low elevation_   9.530000_ 46.850000_1520_NA_NA_548_umol m_2 s_1_3-Mar-2009______meandaily_11___NA____cuttings__NA_SD_4.906_",0,0,"2009-03-03",46.85,9.53,"0",NA,NA,NA,"basler12_46.85_9.53_2009-03-03_0","2008/2009",2009,1304,1195,89.6200464364592,1304,1195,89.6200464364592,NA,NA,NA,NA,2009-03-03,52,2009-04-24,1.44499996770173
"52","basler12 2009-03-03 meandaily    11",NA,"basler12","basler12..","exp1","TS","Picea","abies","","yes","high elevation","Chur, eastern transect",46.85,9.53,"1520","europe",2009,"cuttings","","3-Mar-2009","","","","meandaily","","11","13","daystobudburst","timeonly",52.55,"","SD","2.925","fig3",NA,NA,NA,"","","548","umol m_2 s_1","","","","","","","",NA,"","","","","",NA,NA,"daystobudburst","basler12 exp1",FALSE,TRUE,TRUE,TRUE,"basler12_exp1_Picea_abies__2009_high elevation_   9.530000_ 46.850000_1520_NA_NA_548_umol m_2 s_1_3-Mar-2009______meandaily_11___NA____cuttings__NA_SD_2.925_",0,0,"2009-03-03",46.85,9.53,"0",NA,NA,NA,"basler12_46.85_9.53_2009-03-03_0","2008/2009",2009,1304,1195,89.6200464364592,1304,1195,89.6200464364592,NA,NA,NA,NA,2009-03-03,52,2009-04-24,1.44499996770173
"53","basler12 2009-03-03 meandaily    11",NA,"basler12","basler12..","exp1","TS","Larix","decidua","","yes","low elevation","Chur, eastern transect",46.85,9.53,"700","europe",2009,"cuttings","","3-Mar-2009","","","","meandaily","","11","13","daystobudburst","timeonly",22.08,"","SD","4.434","fig3",NA,NA,NA,"","","548","umol m_2 s_1","","","","","","","",NA,"","","","","",NA,NA,"daystobudburst","basler12 exp1",FALSE,TRUE,TRUE,TRUE,"basler12_exp1_Larix_decidua__2009_low elevation_   9.530000_ 46.850000_700_NA_NA_548_umol m_2 s_1_3-Mar-2009______meandaily_11___NA____cuttings__NA_SD_4.434_",0,0,"2009-03-03",46.85,9.53,"0",NA,NA,NA,"basler12_46.85_9.53_2009-03-03_0","2008/2009",2009,1304,1195,89.6200464364592,1304,1195,89.6200464364592,NA,NA,NA,NA,2009-03-03,22,2009-03-25,1.44499996770173
"54","basler12 2009-03-03 meandaily    11",NA,"basler12","basler12..","exp1","TS","Larix","decidua","","yes","high elevation","Chur, eastern transect",46.85,9.53,"700","europe",2009,"cuttings","","3-Mar-2009","","","","meandaily","","11","13","daystobudburst","timeonly",21.6,"","SD","3.113","fig3",NA,NA,NA,"","","548","umol m_2 s_1","","","","","","","",NA,"","","","","",NA,NA,"daystobudburst","basler12 exp1",FALSE,TRUE,TRUE,TRUE,"basler12_exp1_Larix_decidua__2009_high elevation_   9.530000_ 46.850000_700_NA_NA_548_umol m_2 s_1_3-Mar-2009______meandaily_11___NA____cuttings__NA_SD_3.113_",0,0,"2009-03-03",46.85,9.53,"0",NA,NA,NA,"basler12_46.85_9.53_2009-03-03_0","2008/2009",2009,1304,1195,89.6200464364592,1304,1195,89.6200464364592,NA,NA,NA,NA,2009-03-03,21,2009-03-24,1.44499996770173
"55","basler12 2009-03-03 meandaily    11",NA,"basler12","basler12..","exp1","TS","Larix","decidua","","yes","low elevation","Chur, eastern transect",46.85,9.53,"1520","europe",2009,"cuttings","","3-Mar-2009","","","","meandaily","","11","13","daystobudburst","timeonly",27.74,"","SD","3.49","fig3",NA,NA,NA,"","","548","umol m_2 s_1","","","","","","","",NA,"","","","","",NA,NA,"daystobudburst","basler12 exp1",FALSE,TRUE,TRUE,TRUE,"basler12_exp1_Larix_decidua__2009_low elevation_   9.530000_ 46.850000_1520_NA_NA_548_umol m_2 s_1_3-Mar-2009______meandaily_11___NA____cuttings__NA_SD_3.49_",0,0,"2009-03-03",46.85,9.53,"0",NA,NA,NA,"basler12_46.85_9.53_2009-03-03_0","2008/2009",2009,1304,1195,89.6200464364592,1304,1195,89.6200464364592,NA,NA,NA,NA,2009-03-03,27,2009-03-30,1.44499996770173
"56","basler12 2009-03-03 meandaily    11",NA,"basler12","basler12..","exp1","TS","Larix","decidua","","yes","high elevation","Chur, eastern transect",46.85,9.53,"1520","europe",2009,"cuttings","","3-Mar-2009","","","","meandaily","","11","13","daystobudburst","timeonly",28.49,"","SD","3.302","fig3",NA,NA,NA,"","","548","umol m_2 s_1","","","","","","","",NA,"","","","","",NA,NA,"daystobudburst","basler12 exp1",FALSE,TRUE,TRUE,TRUE,"basler12_exp1_Larix_decidua__2009_high elevation_   9.530000_ 46.850000_1520_NA_NA_548_umol m_2 s_1_3-Mar-2009______meandaily_11___NA____cuttings__NA_SD_3.302_",0,0,"2009-03-03",46.85,9.53,"0",NA,NA,NA,"basler12_46.85_9.53_2009-03-03_0","2008/2009",2009,1304,1195,89.6200464364592,1304,1195,89.6200464364592,NA,NA,NA,NA,2009-03-03,28,2009-03-31,1.44499996770173
