"LastName","FirstName","DatasetID","Dataset","SpeciesName","ObservationID","Latitude","Longitude","Trait","value"
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Acer rubrum",1650650,"38.43","-81.83","Stem diameter at base (basal diameter)","0.8"
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Acer rubrum",1650652,"38.43","-81.83","Stem diameter at base (basal diameter)","0.9"
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Acer rubrum",1650679,"38.43","-81.83","Stem diameter at base (basal diameter)","0.5"
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Acer rubrum",1650687,"38.43","-81.83","Stem diameter at base (basal diameter)","0.9"
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Acer rubrum",1650688,"38.43","-81.83","Stem diameter at base (basal diameter)","0.9"
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Acer rubrum",1650700,"38.43","-81.83","Stem diameter at base (basal diameter)","1.5"
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Acer rubrum",1650716,"38.43","-81.83","Stem diameter at base (basal diameter)","0.9"
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Acer rubrum",1650724,"38.43","-81.83","Stem diameter at base (basal diameter)","0.8"
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Acer rubrum",1650732,"38.43","-81.83","Stem diameter at base (basal diameter)","0.8"
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Acer rubrum",1650737,"38.43","-81.83","Stem diameter at base (basal diameter)","1"
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Acer rubrum",1650738,"38.43","-81.83","Stem diameter at base (basal diameter)","0.9"
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Acer rubrum",1650766,"38.43","-81.83","Stem diameter at base (basal diameter)","0.8"
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Acer rubrum",1650816,"38.43","-81.83","Stem diameter at base (basal diameter)","1.4"
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Acer rubrum",1650823,"38.43","-81.83","Stem diameter at base (basal diameter)","1"
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Acer rubrum",1650829,"38.43","-81.83","Stem diameter at base (basal diameter)","1"
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Acer rubrum",1650909,"38.43","-81.83","Stem diameter at base (basal diameter)","1.1"
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Acer rubrum",1650912,"38.43","-81.83","Stem diameter at base (basal diameter)","1.1"
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Acer rubrum",1650937,"38.43","-81.83","Stem diameter at base (basal diameter)","1.1"
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Acer rubrum",1650938,"38.43","-81.83","Stem diameter at base (basal diameter)","1.1"
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Acer rubrum",1650945,"38.43","-81.83","Stem diameter at base (basal diameter)","1.3"
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Acer rubrum",1650957,"38.43","-81.83","Stem diameter at base (basal diameter)","1.7"
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Acer rubrum",1650965,"38.43","-81.83","Stem diameter at base (basal diameter)","0.9"
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Acer rubrum",1650966,"38.43","-81.83","Stem diameter at base (basal diameter)","0.9"
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Acer rubrum",1650976,"38.43","-81.83","Stem diameter at base (basal diameter)","1.3"
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Acer rubrum",1650986,"38.43","-81.83","Stem diameter at base (basal diameter)","1.8"
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Acer rubrum",1650988,"38.43","-81.83","Stem diameter at base (basal diameter)","1.2"
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Acer rubrum",1650992,"38.43","-81.83","Stem diameter at base (basal diameter)","1.6"
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Acer rubrum",1650998,"38.43","-81.83","Stem diameter at base (basal diameter)","1.7"
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Acer rubrum",1650999,"38.43","-81.83","Stem diameter at base (basal diameter)","1.6"
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Acer rubrum",1651003,"38.43","-81.83","Stem diameter at base (basal diameter)","1.2"
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Acer rubrum",1651007,"38.43","-81.83","Stem diameter at base (basal diameter)","1.8"
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Acer rubrum",1651013,"38.43","-81.83","Stem diameter at base (basal diameter)","0.7"
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Acer rubrum",1651024,"38.43","-81.83","Stem diameter at base (basal diameter)","1.4"
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Acer rubrum",1651034,"38.43","-81.83","Stem diameter at base (basal diameter)","0.9"
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Acer rubrum",1651036,"38.43","-81.83","Stem diameter at base (basal diameter)","1.1"
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Acer rubrum",1651037,"38.43","-81.83","Stem diameter at base (basal diameter)","1.1"
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Acer rubrum",1651041,"38.43","-81.83","Stem diameter at base (basal diameter)","1.5"
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Acer rubrum",1651048,"38.43","-81.83","Stem diameter at base (basal diameter)","1.4"
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Acer rubrum",1651061,"38.43","-81.83","Stem diameter at base (basal diameter)","1.4"
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Acer rubrum",1651067,"38.43","-81.83","Stem diameter at base (basal diameter)","1.2"
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Acer rubrum",1651071,"38.43","-81.83","Stem diameter at base (basal diameter)","0.7"
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Acer rubrum",1651075,"38.43","-81.83","Stem diameter at base (basal diameter)","1.1"
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Acer rubrum",1651082,"38.43","-81.83","Stem diameter at base (basal diameter)","1"
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Acer rubrum",1651086,"38.43","-81.83","Stem diameter at base (basal diameter)","1"
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Acer rubrum",1651087,"38.43","-81.83","Stem diameter at base (basal diameter)","1.1"
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Acer rubrum",1651113,"38.43","-81.83","Stem diameter at base (basal diameter)","1"
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Acer rubrum",1651115,"38.43","-81.83","Stem diameter at base (basal diameter)","0.9"
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Acer rubrum",1651171,"38.43","-81.83","Stem diameter at base (basal diameter)","1.1"
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Acer rubrum",1651178,"38.43","-81.83","Stem diameter at base (basal diameter)","0.8"
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Acer rubrum",1651210,"38.43","-81.83","Stem diameter at base (basal diameter)","1.1"
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Acer rubrum",1651219,"38.43","-81.83","Stem diameter at base (basal diameter)","0.6"
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Acer rubrum",1651220,"38.43","-81.83","Stem diameter at base (basal diameter)","0.8"
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Acer rubrum",1651221,"38.43","-81.83","Stem diameter at base (basal diameter)","1"
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Acer rubrum",1651231,"38.43","-81.83","Stem diameter at base (basal diameter)","0.4"
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Acer rubrum",1651232,"38.43","-81.83","Stem diameter at base (basal diameter)","0.7"
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Acer rubrum",1651235,"38.43","-81.83","Stem diameter at base (basal diameter)","0.9"
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Acer rubrum",1651245,"38.43","-81.83","Stem diameter at base (basal diameter)","1.2"
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Acer rubrum",1651288,"38.43","-81.83","Stem diameter at base (basal diameter)","0.9"
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Acer rubrum",1651298,"38.43","-81.83","Stem diameter at base (basal diameter)","1.3"
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Acer rubrum",1651305,"38.43","-81.83","Stem diameter at base (basal diameter)","0.8"
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Acer rubrum",1651330,"38.43","-81.83","Stem diameter at base (basal diameter)","1"
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Acer rubrum",1651347,"38.43","-81.83","Stem diameter at base (basal diameter)","1.5"
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Acer rubrum",1651348,"38.43","-81.83","Stem diameter at base (basal diameter)","1"
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Acer rubrum",1651353,"38.43","-81.83","Stem diameter at base (basal diameter)","1.4"
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Acer rubrum",1651357,"38.43","-81.83","Stem diameter at base (basal diameter)","1.5"
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Acer rubrum",1651358,"38.43","-81.83","Stem diameter at base (basal diameter)","2.4"
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Acer rubrum",1651359,"38.43","-81.83","Stem diameter at base (basal diameter)","1.3"
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Acer rubrum",1651362,"38.43","-81.83","Stem diameter at base (basal diameter)","1.1"
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Acer rubrum",1651367,"38.43","-81.83","Stem diameter at base (basal diameter)","0.9"
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Acer rubrum",1651379,"38.43","-81.83","Stem diameter at base (basal diameter)","0.9"
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Acer rubrum",1651397,"38.43","-81.83","Stem diameter at base (basal diameter)","0.9"
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Acer rubrum",1651401,"38.43","-81.83","Stem diameter at base (basal diameter)","1.1"
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Acer rubrum",1651406,"38.43","-81.83","Stem diameter at base (basal diameter)","1"
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Acer rubrum",1651423,"38.43","-81.83","Stem diameter at base (basal diameter)","0.9"
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Acer rubrum",1651424,"38.43","-81.83","Stem diameter at base (basal diameter)","0.7"
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Acer rubrum",1651428,"38.43","-81.83","Stem diameter at base (basal diameter)","0.7"
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Acer rubrum",1651443,"38.43","-81.83","Stem diameter at base (basal diameter)","0.8"
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Acer rubrum",1651468,"38.43","-81.83","Stem diameter at base (basal diameter)","1"
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Acer rubrum",1651492,"38.43","-81.83","Stem diameter at base (basal diameter)","1"
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Acer rubrum",1651509,"38.43","-81.83","Stem diameter at base (basal diameter)","0.9"
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Acer rubrum",1651512,"38.43","-81.83","Stem diameter at base (basal diameter)","0.9"
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Acer rubrum",1651519,"38.43","-81.83","Stem diameter at base (basal diameter)","0.7"
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Acer rubrum",1651521,"38.43","-81.83","Stem diameter at base (basal diameter)","1.1"
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Hamamalis virginiana",1651444,"38.43","-81.83","Stem diameter at base (basal diameter)","1.5"
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Hamamalis virginiana",1651540,"38.43","-81.83","Stem diameter at base (basal diameter)","1.7"
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Hamamelis virginiana",1650757,"38.43","-81.83","Stem diameter at base (basal diameter)","1.8"
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Hamamelis virginiana",1650763,"38.43","-81.83","Stem diameter at base (basal diameter)","1.4"
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Hamamelis virginiana",1650767,"38.43","-81.83","Stem diameter at base (basal diameter)","1.5"
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Hamamelis virginiana",1650828,"38.43","-81.83","Stem diameter at base (basal diameter)","2.4"
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Robinia pseudoacacia",1650465,"38.43","-81.83","Stem diameter at base (basal diameter)","1.2"
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Robinia pseudoacacia",1650472,"38.43","-81.83","Stem diameter at base (basal diameter)","1.4"
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Robinia pseudoacacia",1650699,"38.43","-81.83","Stem diameter at base (basal diameter)","1.3"
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Robinia pseudoacacia",1650709,"38.43","-81.83","Stem diameter at base (basal diameter)","1.1"
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Robinia pseudoacacia",1650736,"38.43","-81.83","Stem diameter at base (basal diameter)","1"
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Robinia pseudoacacia",1650803,"38.43","-81.83","Stem diameter at base (basal diameter)","0.9"
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Robinia pseudoacacia",1650804,"38.43","-81.83","Stem diameter at base (basal diameter)","1.2"
"von Holle","Betsy",218,"Plant Traits, Virginia, USA","Robinia pseudoacacia",1651202,"38.43","-81.83","Stem diameter at base (basal diameter)","1.2"
