"LastName","FirstName","DatasetID","Dataset","SpeciesName","ObservationID","Exposition","Latitude","Longitude","Maximum diameter at breast height comments","Maximum diameter at breast height extreme","Maximum diameter at breast height min","Maximum height comment","Maximum height extreme","Maximum height max","Maximum height min","Plant developmental status / plant age / maturity / plant life stage","Plant height observed","Stem diameter at breast height (1.3 m","Wood density; stem specific density; wood specific gravity","Trait","value"
"Wirth","Christian",68,"The Functional Ecology of Trees (FET) Database  - Jena","Alnus incana",1823048,NA,NA,NA,NA,NA,NA,"Page: 37","25","15","10",NA,NA,NA,NA,"Basal area",NA
"Wirth","Christian",68,"The Functional Ecology of Trees (FET) Database  - Jena","Alnus incana",1823049,NA,NA,NA,NA,NA,NA,"Page: 232",NA,"25","15",NA,NA,NA,NA,"Basal area",NA
"Wirth","Christian",68,"The Functional Ecology of Trees (FET) Database  - Jena","Alnus incana",1823050,NA,NA,NA,NA,NA,NA,NA,NA,"20","10",NA,NA,NA,NA,"Basal area",NA
"Wirth","Christian",68,"The Functional Ecology of Trees (FET) Database  - Jena","Alnus incana",1823051,NA,NA,NA,NA,NA,NA,"10-25 m hoher Baum",NA,"25","10",NA,NA,NA,NA,"Basal area",NA
"Wirth","Christian",68,"The Functional Ecology of Trees (FET) Database  - Jena","Alnus incana",1825114,"Outside ""natural"" vegetation","58.66","25.75",NA,NA,NA,NA,NA,NA,NA,"Mature (60 - 150 y)","9.9",NA,NA,"Basal area",NA
"Wirth","Christian",68,"The Functional Ecology of Trees (FET) Database  - Jena","Alnus incana",1826563,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Basal area",NA
"Wirth","Christian",68,"The Functional Ecology of Trees (FET) Database  - Jena","Alnus incana",1828331,NA,NA,NA,NA,NA,NA,NA,"30","20","10",NA,NA,NA,NA,"Basal area",NA
"Wirth","Christian",68,"The Functional Ecology of Trees (FET) Database  - Jena","Aronia melanocarpa",1825085,"Outside ""natural"" vegetation","58.08","27.54",NA,NA,NA,NA,NA,NA,NA,"Mature (60 - 150 y)","1.2",NA,NA,"Basal area",NA
"Wirth","Christian",68,"The Functional Ecology of Trees (FET) Database  - Jena","Betula alleghaniensis",762659,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Basal area",NA
"Wirth","Christian",68,"The Functional Ecology of Trees (FET) Database  - Jena","Betula alleghaniensis",762660,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Basal area",NA
"Wirth","Christian",68,"The Functional Ecology of Trees (FET) Database  - Jena","Betula alleghaniensis",762661,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Basal area",NA
"Wirth","Christian",68,"The Functional Ecology of Trees (FET) Database  - Jena","Betula alleghaniensis",1257897,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Basal area",NA
"Wirth","Christian",68,"The Functional Ecology of Trees (FET) Database  - Jena","Betula alleghaniensis",1257898,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Basal area",NA
"Wirth","Christian",68,"The Functional Ecology of Trees (FET) Database  - Jena","Betula alleghaniensis",1823108,NA,NA,NA,NA,NA,NA,"Page: 66",NA,NA,NA,NA,NA,NA,NA,"Basal area",NA
"Wirth","Christian",68,"The Functional Ecology of Trees (FET) Database  - Jena","Betula alleghaniensis",1823109,NA,NA,NA,NA,NA,NA,"Ist cochampionÖis... 32.6 m tall; ...In New England mature trees on medium sites have attained  ...","32.6",NA,NA,NA,NA,NA,NA,"Basal area",NA
"Wirth","Christian",68,"The Functional Ecology of Trees (FET) Database  - Jena","Betula alleghaniensis",1823110,NA,NA,NA,NA,NA,NA,"usually ranges from 60 to 75 feet (18-23 m) in height...and occasionally grows to 100 feet (30  ...",NA,"30","18",NA,NA,NA,NA,"Basal area",NA
"Wirth","Christian",68,"The Functional Ecology of Trees (FET) Database  - Jena","Betula alleghaniensis",1826018,"Climate chamber","43.06","89.03",NA,NA,NA,NA,NA,NA,NA,"Seedling (0 - 1 y)","0.855",NA,NA,"Basal area",NA
"Wirth","Christian",68,"The Functional Ecology of Trees (FET) Database  - Jena","Betula alleghaniensis",1826019,"Climate chamber","43.06","89.03",NA,NA,NA,NA,NA,NA,NA,"Seedling (0 - 1 y)","0.836",NA,NA,"Basal area",NA
"Wirth","Christian",68,"The Functional Ecology of Trees (FET) Database  - Jena","Betula alleghaniensis",1827162,"Pots outside","42.36666667","71.11666667",NA,NA,NA,NA,NA,NA,NA,"Seedling (0 - 1 y)","0.221",NA,NA,"Basal area",NA
"Wirth","Christian",68,"The Functional Ecology of Trees (FET) Database  - Jena","Betula alleghaniensis",1827163,"Pots outside","42.36666667","71.11666667",NA,NA,NA,NA,NA,NA,NA,"Seedling (0 - 1 y)","0.192",NA,NA,"Basal area",NA
"Wirth","Christian",68,"The Functional Ecology of Trees (FET) Database  - Jena","Betula lenta",762666,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Basal area",NA
"Wirth","Christian",68,"The Functional Ecology of Trees (FET) Database  - Jena","Betula lenta",762667,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Basal area",NA
"Wirth","Christian",68,"The Functional Ecology of Trees (FET) Database  - Jena","Betula lenta",1257902,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Basal area",NA
"Wirth","Christian",68,"The Functional Ecology of Trees (FET) Database  - Jena","Betula lenta",1823115,NA,NA,NA,NA,NA,NA,"Page: 68",NA,NA,NA,NA,NA,NA,NA,"Basal area",NA
"Wirth","Christian",68,"The Functional Ecology of Trees (FET) Database  - Jena","Betula lenta",1823116,NA,NA,NA,NA,NA,NA,"On the very best sites",NA,"24","21",NA,NA,NA,NA,"Basal area",NA
"Wirth","Christian",68,"The Functional Ecology of Trees (FET) Database  - Jena","Betula papyrifera",762676,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Basal area",NA
"Wirth","Christian",68,"The Functional Ecology of Trees (FET) Database  - Jena","Betula papyrifera",762677,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Basal area",NA
"Wirth","Christian",68,"The Functional Ecology of Trees (FET) Database  - Jena","Betula papyrifera",762678,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Basal area",NA
"Wirth","Christian",68,"The Functional Ecology of Trees (FET) Database  - Jena","Betula papyrifera",762679,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Basal area",NA
"Wirth","Christian",68,"The Functional Ecology of Trees (FET) Database  - Jena","Betula papyrifera",764163,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Basal area",NA
"Wirth","Christian",68,"The Functional Ecology of Trees (FET) Database  - Jena","Betula papyrifera",1257905,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Basal area",NA
"Wirth","Christian",68,"The Functional Ecology of Trees (FET) Database  - Jena","Betula papyrifera",1257906,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Basal area",NA
"Wirth","Christian",68,"The Functional Ecology of Trees (FET) Database  - Jena","Betula papyrifera",1823125,NA,NA,NA,NA,NA,NA,"Page: 68",NA,NA,NA,NA,NA,NA,NA,"Basal area",NA
"Wirth","Christian",68,"The Functional Ecology of Trees (FET) Database  - Jena","Betula papyrifera",1823126,NA,NA,NA,NA,NA,NA,"Trees in mature stands average 25 to 30 cm (10 to 12 in) in d.b.h. and 21 m (70 ft) in height.  ...",NA,"30","21",NA,NA,NA,NA,"Basal area",NA
"Wirth","Christian",68,"The Functional Ecology of Trees (FET) Database  - Jena","Betula papyrifera",1823127,NA,NA,NA,NA,NA,NA,"mature trees are  (21-24 m) tall and (25-30 cm) in trunk diameter",NA,"24","6",NA,NA,NA,NA,"Basal area",NA
"Wirth","Christian",68,"The Functional Ecology of Trees (FET) Database  - Jena","Betula papyrifera",1823128,NA,NA,NA,NA,NA,NA,"Bis 20 m hoher Baum",NA,NA,NA,NA,NA,NA,NA,"Basal area",NA
"Wirth","Christian",68,"The Functional Ecology of Trees (FET) Database  - Jena","Betula papyrifera",1826016,"Climate chamber","43.06","89.03",NA,NA,NA,NA,NA,NA,NA,"Seedling (0 - 1 y)","0.698",NA,NA,"Basal area",NA
"Wirth","Christian",68,"The Functional Ecology of Trees (FET) Database  - Jena","Betula papyrifera",1826017,"Climate chamber","43.06","89.03",NA,NA,NA,NA,NA,NA,NA,"Seedling (0 - 1 y)","0.767",NA,NA,"Basal area",NA
"Wirth","Christian",68,"The Functional Ecology of Trees (FET) Database  - Jena","Betula papyrifera",1826547,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Basal area",NA
"Wirth","Christian",68,"The Functional Ecology of Trees (FET) Database  - Jena","Betula papyrifera",1828316,NA,NA,NA,NA,NA,NA,NA,"30","18","14",NA,NA,NA,NA,"Basal area",NA
"Wirth","Christian",68,"The Functional Ecology of Trees (FET) Database  - Jena","Betula papyrifera",1832763,NA,NA,NA,NA,"75","25",NA,NA,NA,NA,NA,NA,NA,NA,"Basal area",NA
"Wirth","Christian",68,"The Functional Ecology of Trees (FET) Database  - Jena","Betula pendula",762680,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Basal area",NA
"Wirth","Christian",68,"The Functional Ecology of Trees (FET) Database  - Jena","Betula pendula",762681,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Basal area",NA
"Wirth","Christian",68,"The Functional Ecology of Trees (FET) Database  - Jena","Betula pendula",762682,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Basal area",NA
"Wirth","Christian",68,"The Functional Ecology of Trees (FET) Database  - Jena","Betula pendula",762683,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Basal area",NA
"Wirth","Christian",68,"The Functional Ecology of Trees (FET) Database  - Jena","Betula pendula",764164,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Basal area",NA
"Wirth","Christian",68,"The Functional Ecology of Trees (FET) Database  - Jena","Betula pendula",1257907,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Basal area",NA
"Wirth","Christian",68,"The Functional Ecology of Trees (FET) Database  - Jena","Betula pendula",1257908,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Basal area",NA
"Wirth","Christian",68,"The Functional Ecology of Trees (FET) Database  - Jena","Betula pendula",1823129,NA,NA,NA,NA,NA,NA,"Page: 69",NA,NA,NA,NA,NA,NA,NA,"Basal area",NA
"Wirth","Christian",68,"The Functional Ecology of Trees (FET) Database  - Jena","Betula pendula",1823130,NA,NA,NA,NA,NA,NA,"Page: 103",NA,"28","24",NA,NA,NA,NA,"Basal area",NA
"Wirth","Christian",68,"The Functional Ecology of Trees (FET) Database  - Jena","Betula pendula",1823131,NA,NA,NA,NA,NA,NA,"10-25 m hoher Baum.",NA,"25","10",NA,NA,NA,NA,"Basal area",NA
"Wirth","Christian",68,"The Functional Ecology of Trees (FET) Database  - Jena","Betula pendula",1823132,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Basal area",NA
"Wirth","Christian",68,"The Functional Ecology of Trees (FET) Database  - Jena","Betula pendula",1825055,"Outside ""natural"" vegetation","58.715","26.751",NA,NA,NA,NA,NA,NA,NA,NA,"4.2",NA,NA,"Basal area",NA
"Wirth","Christian",68,"The Functional Ecology of Trees (FET) Database  - Jena","Betula pendula",1825117,"Outside ""natural"" vegetation","58.66","25.75",NA,NA,NA,NA,NA,NA,NA,"Mature (60 - 150 y)","8",NA,NA,"Basal area",NA
"Wirth","Christian",68,"The Functional Ecology of Trees (FET) Database  - Jena","Betula pendula",1825338,"Outside ""natural"" vegetation","58.36666667","27.33333333",NA,NA,NA,NA,NA,NA,NA,NA,"24.8",NA,NA,"Basal area",NA
"Wirth","Christian",68,"The Functional Ecology of Trees (FET) Database  - Jena","Betula pendula",1826548,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Basal area",NA
"Wirth","Christian",68,"The Functional Ecology of Trees (FET) Database  - Jena","Betula pendula",1828317,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Basal area",NA
"Wirth","Christian",68,"The Functional Ecology of Trees (FET) Database  - Jena","Betula pendula",1828318,NA,NA,NA,NA,NA,NA,NA,"30","15","12",NA,NA,NA,NA,"Basal area",NA
"Wirth","Christian",68,"The Functional Ecology of Trees (FET) Database  - Jena","Betula pendula var. lapponica",764165,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Basal area",NA
"Wirth","Christian",68,"The Functional Ecology of Trees (FET) Database  - Jena","Betula pendula var. lapponica",1826549,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Basal area",NA
"Wirth","Christian",68,"The Functional Ecology of Trees (FET) Database  - Jena","Betula pubescens",762685,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Basal area",NA
"Wirth","Christian",68,"The Functional Ecology of Trees (FET) Database  - Jena","Betula pubescens",762686,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Basal area",NA
"Wirth","Christian",68,"The Functional Ecology of Trees (FET) Database  - Jena","Betula pubescens",762687,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Basal area",NA
"Wirth","Christian",68,"The Functional Ecology of Trees (FET) Database  - Jena","Betula pubescens",764167,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Basal area",NA
"Wirth","Christian",68,"The Functional Ecology of Trees (FET) Database  - Jena","Betula pubescens",1257910,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Basal area",NA
"Wirth","Christian",68,"The Functional Ecology of Trees (FET) Database  - Jena","Betula pubescens",1258777,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Basal area",NA
"Wirth","Christian",68,"The Functional Ecology of Trees (FET) Database  - Jena","Betula pubescens",1823134,NA,NA,NA,NA,NA,NA,"Page: 71",NA,NA,NA,NA,NA,NA,NA,"Basal area",NA
"Wirth","Christian",68,"The Functional Ecology of Trees (FET) Database  - Jena","Betula pubescens",1823135,NA,NA,NA,NA,NA,NA,"Page: 103",NA,NA,NA,NA,NA,NA,NA,"Basal area",NA
"Wirth","Christian",68,"The Functional Ecology of Trees (FET) Database  - Jena","Betula pubescens",1823136,NA,NA,NA,NA,NA,NA,"10-30 m hoher Baum",NA,"30","10",NA,NA,NA,NA,"Basal area",NA
"Wirth","Christian",68,"The Functional Ecology of Trees (FET) Database  - Jena","Betula pubescens",1825115,"Outside ""natural"" vegetation","58.66","25.75",NA,NA,NA,NA,NA,NA,NA,"Mature (60 - 150 y)","8.3",NA,NA,"Basal area",NA
"Wirth","Christian",68,"The Functional Ecology of Trees (FET) Database  - Jena","Betula pubescens",1826551,NA,NA,NA,NA,NA,NA,NA,NA,"20","1",NA,NA,NA,NA,"Basal area",NA
"Wirth","Christian",68,"The Functional Ecology of Trees (FET) Database  - Jena","Betula pubescens",1828321,NA,NA,NA,NA,NA,NA,NA,NA,"20","1",NA,NA,NA,NA,"Basal area",NA
"Wirth","Christian",68,"The Functional Ecology of Trees (FET) Database  - Jena","Betula pubescens subsp. celtiberica",764170,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Basal area",NA
"Wirth","Christian",68,"The Functional Ecology of Trees (FET) Database  - Jena","Betula pubescens subsp. celtiberica",1826554,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Basal area",NA
"Wirth","Christian",68,"The Functional Ecology of Trees (FET) Database  - Jena","Betula pubescens subsp. celtiberica",1828324,NA,NA,NA,NA,NA,NA,NA,"10",NA,NA,NA,NA,NA,NA,"Basal area",NA
"Wirth","Christian",68,"The Functional Ecology of Trees (FET) Database  - Jena","Betula pubescens subsp. pubescens",764168,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Basal area",NA
"Wirth","Christian",68,"The Functional Ecology of Trees (FET) Database  - Jena","Betula pubescens subsp. pubescens",1826552,NA,NA,NA,NA,NA,NA,"usually more than 5m",NA,NA,NA,NA,NA,NA,NA,"Basal area",NA
"Wirth","Christian",68,"The Functional Ecology of Trees (FET) Database  - Jena","Betula pubescens subsp. pubescens",1828322,NA,NA,NA,NA,NA,NA,NA,NA,"30","10",NA,NA,NA,NA,"Basal area",NA
"Wirth","Christian",68,"The Functional Ecology of Trees (FET) Database  - Jena","Carpinus betulus",762700,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Basal area",NA
"Wirth","Christian",68,"The Functional Ecology of Trees (FET) Database  - Jena","Carpinus betulus",762701,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Basal area",NA
"Wirth","Christian",68,"The Functional Ecology of Trees (FET) Database  - Jena","Carpinus betulus",762702,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Basal area",NA
"Wirth","Christian",68,"The Functional Ecology of Trees (FET) Database  - Jena","Carpinus betulus",762703,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Basal area",NA
"Wirth","Christian",68,"The Functional Ecology of Trees (FET) Database  - Jena","Carpinus betulus",764139,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Basal area",NA
"Wirth","Christian",68,"The Functional Ecology of Trees (FET) Database  - Jena","Carpinus betulus",1257920,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Basal area",NA
"Wirth","Christian",68,"The Functional Ecology of Trees (FET) Database  - Jena","Carpinus betulus",1257921,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Basal area",NA
"Wirth","Christian",68,"The Functional Ecology of Trees (FET) Database  - Jena","Carpinus betulus",1823149,NA,NA,NA,NA,NA,NA,"Page: 98",NA,NA,NA,NA,NA,NA,NA,"Basal area",NA
"Wirth","Christian",68,"The Functional Ecology of Trees (FET) Database  - Jena","Carpinus betulus",1823150,NA,NA,NA,NA,NA,NA,"Page: 378",NA,"30","25",NA,NA,NA,NA,"Basal area",NA
"Wirth","Christian",68,"The Functional Ecology of Trees (FET) Database  - Jena","Carpinus betulus",1823151,NA,NA,NA,NA,NA,NA,NA,NA,"30","20",NA,NA,NA,NA,"Basal area",NA
"Wirth","Christian",68,"The Functional Ecology of Trees (FET) Database  - Jena","Carpinus betulus",1823152,NA,NA,NA,NA,NA,NA,"bis 25 m hoher Baum",NA,NA,NA,NA,NA,NA,NA,"Basal area",NA
"Wirth","Christian",68,"The Functional Ecology of Trees (FET) Database  - Jena","Carpinus betulus",1826523,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Basal area",NA
"Wirth","Christian",68,"The Functional Ecology of Trees (FET) Database  - Jena","Carpinus betulus",1828282,NA,NA,NA,NA,NA,NA,NA,"25","15","10",NA,NA,NA,NA,"Basal area",NA
"Wirth","Christian",68,"The Functional Ecology of Trees (FET) Database  - Jena","Cornus alba",1828979,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Basal area",NA
"Wirth","Christian",68,"The Functional Ecology of Trees (FET) Database  - Jena","Cornus alba",1828980,NA,NA,NA,NA,NA,NA,NA,NA,"5","3",NA,NA,NA,NA,"Basal area",NA
"Wirth","Christian",68,"The Functional Ecology of Trees (FET) Database  - Jena","Cornus mas",762804,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Basal area",NA
"Wirth","Christian",68,"The Functional Ecology of Trees (FET) Database  - Jena","Cornus mas",762805,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Basal area",NA
"Wirth","Christian",68,"The Functional Ecology of Trees (FET) Database  - Jena","Cornus mas",762806,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Basal area",NA
"Wirth","Christian",68,"The Functional Ecology of Trees (FET) Database  - Jena","Cornus mas",1257980,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Basal area",NA
"Wirth","Christian",68,"The Functional Ecology of Trees (FET) Database  - Jena","Cornus mas",1257981,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Basal area",NA
"Wirth","Christian",68,"The Functional Ecology of Trees (FET) Database  - Jena","Cornus mas",1257982,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Basal area",NA
"Wirth","Christian",68,"The Functional Ecology of Trees (FET) Database  - Jena","Cornus mas",1823253,NA,NA,NA,NA,NA,NA,"Page: 121",NA,NA,NA,NA,NA,NA,NA,"Basal area",NA
"Wirth","Christian",68,"The Functional Ecology of Trees (FET) Database  - Jena","Cornus mas",1823254,NA,NA,NA,NA,NA,NA,"Page: 384","8","5","2",NA,NA,NA,NA,"Basal area",NA
"Wirth","Christian",68,"The Functional Ecology of Trees (FET) Database  - Jena","Cornus mas",1823255,NA,NA,NA,NA,NA,NA,"Sparrig verzweigter",NA,"8","3",NA,NA,NA,NA,"Basal area",NA
"Wirth","Christian",68,"The Functional Ecology of Trees (FET) Database  - Jena","Cornus mas",1829912,NA,NA,NA,NA,NA,NA,NA,NA,"8","3",NA,NA,NA,NA,"Basal area",NA
"Wirth","Christian",68,"The Functional Ecology of Trees (FET) Database  - Jena","Corylus avellana",762813,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Basal area",NA
"Wirth","Christian",68,"The Functional Ecology of Trees (FET) Database  - Jena","Corylus avellana",762814,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Basal area",NA
"Wirth","Christian",68,"The Functional Ecology of Trees (FET) Database  - Jena","Corylus avellana",762815,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Basal area",NA
"Wirth","Christian",68,"The Functional Ecology of Trees (FET) Database  - Jena","Corylus avellana",764239,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Basal area",NA
"Wirth","Christian",68,"The Functional Ecology of Trees (FET) Database  - Jena","Corylus avellana",1257987,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Basal area",NA
"Wirth","Christian",68,"The Functional Ecology of Trees (FET) Database  - Jena","Corylus avellana",1257988,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Basal area",NA
"Wirth","Christian",68,"The Functional Ecology of Trees (FET) Database  - Jena","Corylus avellana",1823262,NA,NA,NA,NA,NA,NA,"Page: 121",NA,NA,NA,NA,NA,NA,NA,"Basal area",NA
"Wirth","Christian",68,"The Functional Ecology of Trees (FET) Database  - Jena","Corylus avellana",1823263,NA,NA,NA,NA,NA,NA,"Page: 388",NA,"6","2",NA,NA,NA,NA,"Basal area",NA
"Wirth","Christian",68,"The Functional Ecology of Trees (FET) Database  - Jena","Corylus avellana",1823264,NA,NA,NA,NA,NA,NA,"2-6 m hoher Strauch",NA,"6","2",NA,NA,NA,NA,"Basal area",NA
"Wirth","Christian",68,"The Functional Ecology of Trees (FET) Database  - Jena","Corylus avellana",1825056,"Outside ""natural"" vegetation","58.715","26.751",NA,NA,NA,NA,NA,NA,NA,NA,"5",NA,NA,"Basal area",NA
"Wirth","Christian",68,"The Functional Ecology of Trees (FET) Database  - Jena","Corylus avellana",1825070,"Outside ""natural"" vegetation","58.66","25.75",NA,NA,NA,NA,NA,NA,NA,"Mature (60 - 150 y)","5.67",NA,NA,"Basal area",NA
"Wirth","Christian",68,"The Functional Ecology of Trees (FET) Database  - Jena","Corylus avellana",1825158,"Outside ""natural"" vegetation","58.3","26.7",NA,NA,NA,NA,NA,NA,NA,"Pole (10 - 60 y)","6",NA,NA,"Basal area",NA
"Wirth","Christian",68,"The Functional Ecology of Trees (FET) Database  - Jena","Corylus avellana",1826623,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Basal area",NA
"Wirth","Christian",68,"The Functional Ecology of Trees (FET) Database  - Jena","Corylus avellana",1828392,NA,NA,NA,NA,NA,NA,NA,"6",NA,NA,NA,NA,NA,NA,"Basal area",NA
"Wirth","Christian",68,"The Functional Ecology of Trees (FET) Database  - Jena","Corylus cornuta",1829837,NA,NA,NA,NA,NA,NA,NA,"15","8","3",NA,NA,NA,NA,"Basal area",NA
"Wirth","Christian",68,"The Functional Ecology of Trees (FET) Database  - Jena","Fagus grandifolia",762898,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Basal area",NA
"Wirth","Christian",68,"The Functional Ecology of Trees (FET) Database  - Jena","Fagus grandifolia",762899,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Basal area",NA
"Wirth","Christian",68,"The Functional Ecology of Trees (FET) Database  - Jena","Fagus grandifolia",762900,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Basal area",NA
"Wirth","Christian",68,"The Functional Ecology of Trees (FET) Database  - Jena","Fagus grandifolia",1258031,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Basal area",NA
"Wirth","Christian",68,"The Functional Ecology of Trees (FET) Database  - Jena","Fagus grandifolia",1258032,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Basal area",NA
